player,Age,Tm,G,MP,WS,GS,MP.1,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP,paint_rebounding
Aaron Brooks,32,IND,65,13.8,0.3,0,894,9.5,0.427,0.133,2.3,6.3,4.3,20.7,1.4,0.9,17.2,19.2,98,113,-0.2,0.5,0.016,-2.1,-2.6,-4.6,-0.6,0.2145
Aaron Gordon,21,ORL,80,28.7,3.7,72,2298,14.4,0.309,0.251,5.3,14.1,9.6,10.5,1.4,1.4,8.5,20.1,107,111,2.0,1.7,0.076,-0.2,-0.4,-0.7,0.8,0.151018
Al Horford,30,BOS,68,32.3,6.3,68,2193,17.7,0.302,0.169,4.9,18.6,11.8,24.4,1.2,3.3,11.9,19.8,114,107,3.6,2.7,0.137,1.0,2.1,3.1,2.8,0.159873
Al Jefferson,32,IND,66,14.1,2.3,1,931,18.9,0.002,0.18,9.2,24.2,16.8,11.0,1.0,1.5,6.1,26.1,109,108,1.2,1.1,0.119,-1.5,-1.5,-3.1,-0.3,0.198531
Al-Farouq Aminu,26,POR,61,29.1,1.9,25,1773,11.3,0.455,0.292,4.8,23.5,14.1,7.9,1.7,2.0,15.2,15.4,100,108,-0.1,2.0,0.051,-2.3,1.2,-1.1,0.4,0.172746
Alex Abrines,23,OKC,68,15.5,2.1,6,1055,10.1,0.724,0.144,1.9,7.1,4.5,5.5,1.7,0.6,8.3,15.9,113,110,1.2,0.9,0.095,-0.3,-2.2,-2.5,-0.1,0.120083
Alex Len,23,PHO,77,20.3,3.0,34,1560,15.0,0.026,0.449,10.6,25.3,17.8,4.2,1.1,5.1,15.5,17.6,108,108,1.2,1.7,0.091,-3.0,1.2,-1.8,0.1,0.1795
Allen Crabbe,24,POR,79,28.5,4.1,7,2254,11.6,0.467,0.192,0.9,10.2,5.5,6.1,1.2,0.7,8.1,14.9,117,114,3.1,1.0,0.088,0.3,-1.4,-1.1,0.5,0.072645
Amir Johnson,29,BOS,80,20.1,5.0,77,1608,15.0,0.178,0.27,8.2,17.0,12.6,13.0,1.6,3.2,15.7,13.6,121,107,2.9,2.1,0.149,-0.2,2.4,2.2,1.7,0.250272
Andre Drummond,23,DET,81,29.7,6.7,81,2409,20.9,0.008,0.39,15.1,36.3,25.3,5.9,2.6,3.1,12.5,22.4,104,99,1.4,5.3,0.133,-2.1,2.9,0.8,1.7,0.179424
Andre Iguodala,33,GSW,76,26.3,6.9,0,1998,14.4,0.427,0.246,3.0,13.1,8.3,16.7,1.8,1.5,11.2,11.2,129,105,4.1,2.9,0.167,1.3,1.7,3.0,2.5,0.144606
Andre Roberson,25,OKC,79,30.1,4.2,79,2376,9.6,0.397,0.24,4.6,14.2,9.4,4.6,1.9,2.7,9.1,10.1,108,107,1.1,3.1,0.085,-2.1,2.1,0.0,1.2,0.188168
Andrew Harrison,22,MEM,72,20.5,1.6,18,1474,8.7,0.433,0.539,1.7,9.0,5.3,20.0,1.9,1.3,16.0,16.4,100,109,0.0,1.5,0.051,-2.4,0.0,-2.5,-0.2,0.044923
Andrew Wiggins,21,MIN,82,37.2,4.2,82,3048,16.5,0.184,0.345,3.9,8.8,6.3,10.6,1.4,0.8,9.4,29.0,107,115,3.3,0.9,0.066,0.2,-2.9,-2.7,-0.6,0.283162
Anthony Davis,23,NOP,75,36.1,11.0,75,2708,27.5,0.088,0.424,6.7,27.9,17.3,11.1,1.7,5.1,9.1,32.6,112,102,5.9,5.1,0.196,1.4,2.3,3.7,3.9,0.131208
Anthony Tolliver,31,SAC,65,22.7,2.3,9,1477,11.1,0.655,0.234,4.0,14.5,9.3,7.7,1.1,1.2,12.6,13.6,113,113,1.5,0.8,0.075,0.2,-0.8,-0.6,0.5,0.102808
Aron Baynes,30,DET,75,15.5,3.0,2,1163,13.1,0.0,0.337,10.0,21.6,15.6,3.9,0.7,2.8,13.5,14.1,114,106,1.4,1.5,0.123,-2.9,1.1,-1.8,0.1,0.20358
Arron Afflalo,31,SAC,61,25.9,1.4,45,1580,9.0,0.36,0.221,0.7,8.4,4.6,7.4,0.7,0.4,8.4,14.4,109,116,1.2,0.2,0.043,-1.4,-2.0,-3.5,-0.6,0.015873
Austin Rivers,24,LAC,74,27.8,2.5,29,2054,11.4,0.409,0.261,1.1,7.5,4.4,15.0,1.2,0.4,12.4,20.3,105,112,1.2,1.3,0.059,-0.1,-1.5,-1.6,0.2,0.060288
Avery Bradley,26,BOS,55,33.4,3.1,55,1835,14.4,0.357,0.12,4.0,16.2,10.1,10.9,1.8,0.5,9.7,21.9,105,108,1.1,2.0,0.08,-0.2,-0.4,-0.5,0.7,0.060016
Ben McLemore,23,SAC,61,19.3,0.4,26,1176,9.8,0.406,0.222,1.9,10.8,6.4,6.9,1.2,0.5,11.9,20.1,99,114,-0.1,0.5,0.015,-2.1,-2.7,-4.8,-0.8,0.091616
Bismack Biyombo,24,ORL,81,22.1,2.9,27,1793,12.2,0.0,0.69,9.3,25.6,17.2,6.0,0.7,4.1,17.7,13.2,106,108,0.8,2.1,0.077,-4.2,2.0,-2.2,-0.1,0.136496
Blake Griffin,27,LAC,61,34.0,7.7,61,2076,22.7,0.116,0.434,6.1,20.2,13.4,24.5,1.4,0.9,10.9,28.0,115,108,5.4,2.4,0.179,3.2,1.3,4.4,3.4,0.133342
Bobby Portis,21,CHI,64,15.6,2.4,13,1000,14.9,0.256,0.157,8.0,24.0,16.0,5.7,0.8,0.9,8.4,19.1,110,107,1.1,1.2,0.114,-1.6,-1.5,-3.1,-0.3,0.10547
Bojan Bogdanovic,27,TOT,81,25.7,2.9,54,2083,13.5,0.464,0.288,1.9,12.3,7.2,8.7,0.8,0.3,12.0,22.4,108,114,2.0,0.9,0.067,-0.1,-2.8,-2.8,-0.4,0.061815
Boris Diaw,34,UTA,73,17.6,1.1,33,1283,9.0,0.248,0.107,4.3,9.8,7.1,20.3,0.7,0.6,20.3,15.6,99,109,-0.1,1.2,0.041,-2.7,-0.2,-2.9,-0.3,0.211024
Bradley Beal,23,WAS,77,34.9,8.5,77,2684,20.1,0.418,0.259,2.2,7.8,5.0,16.2,1.5,0.7,9.6,26.5,117,112,6.8,1.6,0.151,4.5,-2.4,2.2,2.8,0.1665
Brandon Bass,31,LAC,52,11.1,2.2,0,577,19.7,0.016,0.473,8.6,16.2,12.5,5.7,1.2,1.6,11.4,19.7,125,109,1.6,0.6,0.186,0.1,-0.8,-0.7,0.2,0.188928
Brandon Ingram,19,LAL,79,28.8,-0.3,40,2279,8.5,0.273,0.312,2.8,12.8,7.6,10.5,1.1,1.3,12.9,16.8,96,115,-1.0,0.7,-0.007,-3.1,-0.7,-3.8,-1.1,0.092574
Brandon Jennings,27,TOT,81,22.2,1.7,13,1802,12.1,0.471,0.284,1.8,10.1,5.9,30.4,1.9,0.2,17.5,17.6,104,113,0.7,1.0,0.046,-0.8,-2.2,-3.0,-0.4,0.0
Brandon Knight,25,PHO,54,21.1,0.3,5,1140,12.3,0.265,0.293,2.3,9.1,5.6,17.8,1.1,0.4,13.1,25.0,101,116,0.1,0.2,0.013,-1.5,-3.0,-4.5,-0.7,0.115218
Brook Lopez,28,BRK,75,29.6,4.9,75,2222,20.4,0.33,0.311,5.8,13.3,9.6,14.8,0.8,4.2,12.1,29.2,108,111,3.1,1.8,0.105,1.9,-0.4,1.5,2.0,0.318
Buddy Hield,23,TOT,82,23.0,1.3,55,1888,11.8,0.493,0.099,2.0,13.5,7.8,10.3,1.0,0.4,11.2,21.4,100,112,0.0,1.3,0.032,-0.9,-1.9,-2.8,-0.4,0.04872
CJ McCollum,25,POR,80,35.0,7.6,80,2796,19.9,0.305,0.204,2.4,9.2,5.8,18.0,1.3,1.2,9.9,27.5,114,113,6.2,1.4,0.131,3.3,-2.2,1.0,2.1,0.195662
CJ Miles,29,IND,76,23.4,4.0,29,1776,13.7,0.632,0.144,1.9,12.4,7.2,4.1,1.3,1.2,5.5,18.4,115,111,2.7,1.4,0.109,1.5,-2.1,-0.5,0.7,0.158167
CJ Watson,32,ORL,62,16.3,0.9,9,1012,9.3,0.423,0.266,1.7,8.1,4.8,16.1,2.1,0.2,14.5,14.1,103,112,0.2,0.6,0.041,-2.5,-1.1,-3.6,-0.4,0.1
Caris LeVert,22,BRK,57,21.7,1.8,26,1237,12.2,0.484,0.245,2.0,13.9,8.0,13.7,1.9,0.5,12.3,16.6,107,111,0.8,1.0,0.07,-0.7,-0.4,-1.1,0.3,0.02743
Carmelo Anthony,32,NYK,74,34.3,4.7,74,2538,17.9,0.303,0.263,2.6,15.9,9.3,14.5,1.2,1.1,9.0,29.1,108,113,3.2,1.5,0.089,1.5,-2.2,-0.7,0.8,0.109836
Channing Frye,33,CLE,74,18.9,3.7,15,1398,15.6,0.644,0.142,3.0,19.3,11.4,4.9,1.2,2.1,8.8,19.3,115,109,2.3,1.4,0.125,0.8,-1.5,-0.6,0.5,0.1088
Chris Paul,31,LAC,61,31.5,10.6,61,1921,26.2,0.385,0.331,2.5,14.9,8.8,46.8,3.1,0.3,14.0,24.4,126,106,8.0,2.6,0.264,7.8,1.0,8.7,5.2,0.028557
Clint Capela,22,HOU,65,23.9,6.0,59,1551,21.4,0.0,0.314,12.5,24.5,18.5,6.9,1.1,4.2,12.0,19.9,122,106,3.9,2.1,0.185,0.0,1.0,1.0,1.2,0.237996
Cody Zeller,24,CHO,62,27.8,5.6,58,1725,16.7,0.002,0.442,8.6,17.3,12.9,9.1,1.8,3.0,10.9,15.5,121,107,3.4,2.2,0.157,-0.2,2.3,2.1,1.8,0.258852
Corey Brewer,30,TOT,82,15.6,1.2,11,1281,9.1,0.339,0.195,2.7,11.5,7.1,10.7,2.3,1.2,12.7,14.3,101,110,0.0,1.2,0.045,-2.9,0.2,-2.7,-0.2,0.03696
Cory Joseph,25,TOR,80,25.0,3.4,22,2003,13.2,0.204,0.185,2.9,10.4,6.6,20.0,1.7,0.6,13.1,18.4,108,110,1.7,1.7,0.082,-0.4,-0.4,-0.8,0.6,0.126984
Courtney Lee,31,NYK,77,31.9,4.2,74,2459,12.1,0.382,0.139,2.3,9.1,5.7,10.6,1.6,0.8,8.5,14.4,115,114,3.1,1.1,0.081,0.5,-0.7,-0.2,1.1,0.085228
Cristiano Felicio,24,CHI,66,15.8,3.4,0,1040,15.2,0.0,0.419,12.8,19.5,16.1,5.7,1.2,1.2,11.2,12.4,126,107,2.1,1.3,0.157,-0.6,0.5,-0.1,0.5,0.227129
D'Angelo Russell,20,LAL,63,28.7,1.3,60,1811,15.3,0.443,0.217,1.8,11.9,6.7,26.8,2.3,0.7,15.6,26.6,101,113,0.3,1.0,0.034,1.1,-1.6,-0.5,0.7,0.037884
DJ Augustin,29,ORL,78,19.7,1.2,20,1538,11.0,0.53,0.311,1.0,7.4,4.1,20.4,1.0,0.1,13.3,19.4,104,115,0.7,0.5,0.038,-0.9,-3.3,-4.2,-0.9,0.222
Damian Lillard,26,POR,75,35.9,10.3,75,2694,24.1,0.388,0.366,1.9,13.3,7.6,28.7,1.3,0.6,10.2,31.5,118,113,8.8,1.5,0.184,6.4,-2.0,4.3,4.3,0.090207
Danilo Gallinari,28,DEN,63,33.9,6.9,63,2134,17.4,0.432,0.516,2.0,14.7,8.4,9.1,0.9,0.5,8.1,19.9,126,115,6.2,0.7,0.154,2.9,-2.1,0.8,1.5,0.088032
Danny Green,29,SAS,68,26.6,3.4,68,1807,10.2,0.693,0.071,2.0,11.8,7.0,9.6,2.0,2.6,14.1,13.5,103,104,0.4,3.0,0.09,-0.3,2.7,2.4,2.0,0.081088
Dante Cunningham,29,NOP,66,25.0,3.0,35,1649,10.2,0.504,0.075,3.6,14.2,8.9,3.1,1.2,1.4,7.0,10.7,114,109,1.4,1.6,0.088,-1.3,0.8,-0.5,0.6,0.094535
Dante Exum,21,UTA,66,18.6,1.2,26,1228,8.6,0.41,0.201,2.9,9.3,6.2,14.2,0.9,0.8,16.8,18.1,100,109,-0.1,1.3,0.047,-2.0,-0.5,-2.5,-0.1,0.1785
Dario Saric,22,PHI,81,26.3,1.0,36,2129,12.8,0.368,0.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2,24.6,96,109,-1.2,2.2,0.023,-2.0,-0.2,-2.2,-0.1,0.153768
Darren Collison,29,SAC,68,30.3,3.9,64,2063,15.3,0.245,0.239,1.3,7.2,4.3,24.5,1.6,0.4,12.6,19.8,113,114,3.1,0.8,0.091,0.8,-2.3,-1.5,0.3,0.10725
David Lee,33,SAS,79,18.7,5.7,10,1477,18.4,0.0,0.269,11.6,21.9,16.9,13.0,1.1,2.2,14.9,16.9,120,103,3.2,2.5,0.186,0.7,2.5,3.2,1.9,0.218784
David West,36,GSW,68,12.6,2.6,0,854,16.6,0.032,0.222,6.4,18.8,13.0,24.1,2.4,4.4,22.0,17.9,109,100,0.9,1.7,0.148,-1.7,3.9,2.2,0.9,0.214855
Davis Bertans,24,SAS,67,12.1,2.3,6,808,12.9,0.739,0.145,3.2,10.6,6.9,8.3,1.3,2.8,11.4,15.7,115,105,1.1,1.2,0.135,1.2,0.5,1.7,0.8,0.26775
DeAndre Jordan,28,LAC,81,31.7,11.8,81,2570,21.8,0.003,0.737,13.3,34.6,24.2,5.7,1.0,4.3,13.2,15.3,129,102,7.2,4.6,0.22,1.0,3.0,4.0,3.9,0.18216
DeAndre Liggins,28,TOT,62,12.5,0.5,19,777,7.5,0.324,0.282,2.9,12.2,7.7,9.2,3.0,1.5,20.8,11.6,92,107,-0.4,0.9,0.031,-3.9,1.8,-2.1,0.0,0.064963
DeMar DeRozan,27,TOR,74,35.4,9.0,74,2620,24.0,0.08,0.419,3.0,13.6,8.3,20.6,1.5,0.4,9.0,34.3,113,110,6.7,2.4,0.166,2.4,-1.5,0.9,1.9,0.18375
DeMarcus Cousins,26,TOT,72,34.2,7.6,72,2465,25.7,0.254,0.468,7.1,29.2,18.2,25.8,2.0,3.3,13.5,36.5,107,105,3.8,3.8,0.149,3.9,2.6,6.6,5.3,0.11508
DeMarre Carroll,30,TOR,72,26.1,3.8,72,1882,11.9,0.583,0.213,3.8,12.7,8.3,5.7,2.2,1.2,8.3,15.5,110,108,1.7,2.1,0.097,0.6,0.4,1.0,1.4,0.123888
Dennis Schroder,23,ATL,79,31.5,3.7,78,2485,16.1,0.242,0.21,1.9,9.0,5.5,35.5,1.5,0.6,16.3,27.8,103,109,1.2,2.5,0.071,0.7,-1.4,-0.7,0.8,0.131712
Denzel Valentine,23,CHI,57,17.1,0.6,0,976,7.3,0.722,0.063,1.2,15.6,8.3,9.3,1.5,0.6,14.2,15.4,95,108,-0.5,1.1,0.031,-2.4,-0.4,-2.8,-0.2,0.040404
Deron Williams,32,TOT,64,25.9,2.4,44,1657,14.0,0.39,0.182,0.9,9.4,5.1,35.9,1.0,0.4,17.6,22.1,106,113,1.5,0.9,0.069,0.2,-2.4,-2.3,-0.1,0.050505
Derrick Favors,25,UTA,50,23.7,2.7,39,1186,15.8,0.024,0.261,9.2,20.2,14.9,7.9,2.0,2.7,11.4,20.7,104,102,0.5,2.2,0.109,-2.4,2.3,-0.1,0.6,0.201664
Derrick Rose,28,NYK,64,32.5,3.0,64,2082,17.0,0.061,0.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7,108,115,2.4,0.6,0.068,0.2,-2.2,-1.9,0.0,0.133878
Derrick Williams,25,TOT,50,16.1,1.1,11,804,10.6,0.398,0.365,2.6,15.1,8.9,5.1,0.9,0.7,9.0,17.2,106,111,0.4,0.6,0.064,-2.4,-1.8,-4.2,-0.4,0.0735
Devin Booker,20,PHO,78,35.0,2.0,78,2730,14.6,0.283,0.308,1.8,8.3,5.0,16.3,1.3,0.6,12.9,28.6,103,116,1.4,0.6,0.035,0.4,-2.7,-2.3,-0.2,0.091875
Devin Harris,33,DAL,65,16.7,2.2,0,1087,13.8,0.519,0.378,1.1,13.0,6.8,20.0,2.1,0.6,12.5,19.7,108,109,1.1,1.1,0.096,-0.1,-0.3,-0.4,0.4,0.094
Dewayne Dedmon,27,SAS,76,17.5,5.2,37,1330,16.0,0.0,0.359,11.2,30.5,21.1,4.8,1.4,3.7,16.9,12.3,122,99,2.2,3.0,0.188,-1.5,3.2,1.7,1.2,0.16272
Dirk Nowitzki,38,DAL,54,26.4,2.5,54,1424,17.0,0.308,0.165,1.8,28.3,14.4,10.6,1.1,2.4,6.6,25.8,103,106,0.6,1.9,0.084,-1.6,0.3,-1.3,0.2,0.111629
Domantas Sabonis,20,OKC,81,20.1,0.7,66,1632,6.9,0.331,0.139,3.0,16.4,9.7,7.2,1.2,1.6,14.0,15.4,93,108,-1.0,1.8,0.022,-4.7,-0.1,-4.9,-1.2,0.17479
Dorian Finney-Smith,23,DAL,81,20.3,1.4,35,1642,7.7,0.574,0.183,3.7,12.3,7.8,6.0,1.6,1.4,11.1,11.6,99,110,-0.1,1.5,0.041,-2.8,1.3,-1.5,0.2,0.150024
Doug McDermott,25,TOT,66,22.8,2.6,5,1508,10.7,0.416,0.169,1.4,11.5,6.4,5.9,0.4,0.3,6.6,16.4,112,112,1.6,1.0,0.083,-1.2,-2.3,-3.5,-0.6,0.093732
Draymond Green,26,GSW,76,32.5,8.2,76,2471,16.5,0.405,0.328,4.6,20.9,13.3,27.6,3.0,3.4,19.8,16.2,111,99,2.8,5.4,0.16,0.4,5.0,5.4,4.6,0.141708
Dwight Howard,31,ATL,74,29.7,8.3,74,2199,20.8,0.003,0.692,15.0,31.7,23.5,7.8,1.4,3.6,17.5,19.2,115,100,3.8,4.5,0.181,-0.5,2.8,2.3,2.4,0.16104
Dwight Powell,25,DAL,77,17.3,4.6,3,1333,17.6,0.196,0.374,7.7,19.5,13.3,6.1,2.4,2.6,7.2,16.7,120,105,2.7,1.9,0.165,-0.5,1.9,1.4,1.2,0.107616
Dwyane Wade,35,CHI,60,29.9,3.4,59,1792,18.5,0.152,0.294,3.8,12.6,8.2,22.4,2.4,1.8,11.3,29.6,103,106,0.9,2.5,0.09,0.4,0.6,1.0,1.4,0.114162
E'Twaun Moore,27,NOP,73,24.9,2.7,22,1820,12.1,0.336,0.12,1.9,6.9,4.4,13.8,1.3,1.4,8.7,17.4,107,111,1.2,1.5,0.07,-0.8,-0.5,-1.3,0.3,0.216
Elfrid Payton,22,ORL,82,29.4,4.4,58,2412,17.2,0.16,0.231,3.9,13.8,8.7,35.7,1.8,1.3,15.0,21.6,107,111,2.4,2.0,0.088,0.7,0.2,0.9,1.7,0.11832
Emmanuel Mudiay,20,DEN,55,25.6,0.2,41,1406,10.9,0.323,0.303,2.3,11.6,7.0,21.8,1.4,0.7,16.5,22.6,98,114,-0.4,0.5,0.006,-2.0,-1.8,-3.8,-0.6,0.083895
Enes Kanter,24,OKC,72,21.3,5.8,0,1533,23.7,0.052,0.387,14.1,20.8,17.4,7.9,1.0,2.0,12.5,27.3,116,107,4.0,1.8,0.183,0.6,-1.9,-1.2,0.3,0.2494
Eric Bledsoe,27,PHO,66,33.0,5.4,66,2176,20.6,0.3,0.443,2.5,13.8,8.0,31.1,2.0,1.2,15.3,28.1,111,112,4.0,1.4,0.119,3.7,-0.4,3.3,2.9,0.126
Eric Gordon,28,HOU,75,31.0,3.8,15,2323,13.1,0.651,0.172,1.4,8.1,4.7,12.3,1.0,1.4,10.0,22.1,109,113,2.5,1.4,0.079,1.0,-2.4,-1.4,0.4,0.10875
Ersan Ilyasova,29,TOT,82,26.1,4.1,52,2142,14.6,0.452,0.233,5.9,18.8,12.4,11.0,1.3,0.9,10.6,22.2,107,108,1.8,2.3,0.091,0.3,-0.8,-0.5,0.8,0.135642
Evan Fournier,24,ORL,68,32.9,2.8,66,2234,13.9,0.387,0.298,2.1,8.3,5.1,14.8,1.5,0.1,11.8,23.5,106,114,1.7,1.1,0.059,0.8,-2.2,-1.3,0.4,0.182441
Evan Turner,28,POR,65,25.5,1.2,12,1658,11.4,0.214,0.187,2.4,14.2,8.3,18.4,1.6,1.2,14.3,18.5,100,111,0.0,1.2,0.035,-2.5,-0.1,-2.6,-0.3,0.075589
Frank Kaminsky,23,CHO,75,26.1,2.3,16,1954,13.0,0.441,0.195,3.2,15.8,9.5,13.5,1.2,1.5,8.0,21.8,102,109,0.4,1.9,0.056,-0.8,-0.7,-1.5,0.2,0.1526
Garrett Temple,30,SAC,65,26.6,2.2,21,1728,11.2,0.509,0.171,2.2,10.0,6.1,14.5,2.5,1.5,14.4,14.2,106,111,0.9,1.3,0.062,-0.3,0.6,0.3,1.0,0.2168
Gary Harris,22,DEN,57,31.3,4.6,56,1782,16.5,0.4,0.21,3.0,8.0,5.5,13.6,1.9,0.3,9.8,18.4,121,114,3.9,0.7,0.124,3.1,-1.6,1.5,1.6,0.083104
Gerald Henderson,29,PHI,72,23.2,2.1,41,1667,10.8,0.313,0.298,2.2,10.0,6.1,10.5,1.2,0.7,9.0,17.9,106,112,1.0,1.0,0.059,-1.8,-1.2,-3.1,-0.5,0.228114
Giannis Antetokounmpo,22,MIL,80,35.6,12.4,80,2845,26.1,0.143,0.486,5.9,22.6,14.3,26.6,2.3,4.7,13.3,28.3,116,104,7.9,4.5,0.21,4.1,3.5,7.6,6.9,0.1495
Glenn Robinson,23,IND,69,20.7,2.5,27,1426,11.5,0.37,0.225,4.5,14.6,9.6,4.7,1.4,1.2,9.1,12.8,112,110,1.3,1.2,0.085,-1.2,-0.2,-1.4,0.2,0.073926
Goran Dragic,30,MIA,73,33.7,7.5,73,2459,19.7,0.257,0.335,2.7,9.9,6.3,29.0,1.8,0.4,14.1,27.1,112,109,5.0,2.6,0.147,3.4,-0.7,2.7,2.9,0.071613
Gordon Hayward,26,UTA,73,34.5,10.4,73,2516,22.2,0.324,0.371,2.3,15.4,9.0,18.2,1.5,0.6,9.4,27.6,118,106,7.1,3.3,0.199,4.2,0.0,4.2,4.0,0.045428
Gorgui Dieng,27,MIN,82,32.4,5.7,82,2653,14.2,0.065,0.253,8.1,20.5,14.2,8.6,1.7,3.1,12.7,14.0,114,110,3.2,2.5,0.103,-0.5,2.2,1.7,2.5,0.138768
Greg Monroe,26,MIL,81,22.5,5.6,0,1823,21.1,0.006,0.329,10.8,23.1,17.0,17.3,2.6,1.8,14.4,24.3,111,105,3.0,2.6,0.147,0.5,1.5,2.0,1.9,0.244648
Harrison Barnes,24,DAL,79,35.5,4.6,79,2803,16.3,0.173,0.22,3.7,13.2,8.2,7.8,1.2,0.5,6.8,25.3,106,111,2.5,2.1,0.079,-0.7,-1.2,-1.9,0.1,0.12423
