,player,id,3catch_and_shoot,pullupshoot,paint_rebounding
0,David West,2561,0.00112,0.07506,
1,Wayne Ellington,201961,1.03598,1.20175,
2,Pau Gasol,2200,0.15308,0.23798,
3,Mason Plumlee,203486,0.0,0.23572,
4,Willie Reed,203186,0.00014,0.028,
5,Matt Barnes,2440,0.47571,0.2422,
6,Lucas Nogueira,203512,0.0033,0.0,
7,Rajon Rondo,200765,0.11656,0.61655,
8,Justin Hamilton,203120,0.41118,0.07854,
9,Derrick Williams,202682,0.1768,0.3598,
10,Randy Foye,200751,0.27738,0.53704,
11,DeMarre Carroll,201960,0.71955,0.43576,
12,LaMarcus Aldridge,200746,0.0144,1.07868,
13,Tyler Ulis,1627755,0.01425,2.1692,
14,Draymond Green,203110,0.39795,0.0729,
15,Kyle Lowry,200768,0.2772,3.68368,
16,Kris Dunn,1627739,0.02873,0.59778,
17,Seth Curry,203552,0.3825,2.19834,
18,Raymond Felton,101109,0.06232,0.99974,
19,John Wall,202322,0.0522,3.32896,
20,Denzel Valentine,1627756,0.4896,0.63984,
21,Solomon Hill,203524,0.555,0.18841,
22,Chris Paul,101108,0.04872,5.16594,
23,Marcus Smart,203935,0.32204,0.8027,
24,Tim Frazier,204025,0.04867,0.92287,
25,Kevin Love,201567,0.9315,0.4917,
26,Ish Smith,202397,0.02236,1.72628,
27,Kemba Walker,202689,0.20216,4.1499,
28,JJ Redick,200755,0.72384,2.11432,
29,Harrison Barnes,203084,0.1224,2.45952,
30,Trevor Booker,202344,0.01617,0.41288,
31,Ryan Anderson,201583,1.29276,1.04902,
32,Kelly Oubre,1626162,0.22875,0.31008,
33,Aaron Brooks,201166,0.09126,0.89775,
34,DJ Augustin,201571,0.20659,1.20304,
35,E'Twaun Moore,202734,0.2464,1.122,
36,Frank Kaminsky,1626163,0.63954,0.266,
37,Sergio Rodriguez,200771,0.09912,1.94866,
38,Meyers Leonard,203086,0.44055,0.27084,
39,Mike Conley,201144,0.17056,3.58912,
40,Joffrey Lauvergne,203530,0.13536,0.02912,
41,Serge Ibaka,201586,0.4768,0.65987,
42,Tyler Johnson,204020,0.33638,0.8762,
43,Carmelo Anthony,2546,0.27636,3.97358,
44,Andrew Harrison,1626150,0.0854,0.59187,
45,Isaiah Thomas,202738,0.27594,3.73592,
46,Andre Iguodala,2738,0.27454,0.4532,
47,Emmanuel Mudiay,1626144,0.1863,0.8064,
48,Richard Jefferson,2210,0.3585,0.11421,
49,Spencer Hawes,201150,0.11924,0.2212,
50,Elfrid Payton,203901,0.05304,0.94656,
51,Marquese Chriss,1627737,0.28476,0.05709,
52,Michael Kidd-Gilchrist,203077,0.00011,0.87688,
53,Paul Millsap,200794,0.21631,1.2467,
54,Jeff Teague,201952,0.07074,1.71482,
55,Avery Bradley,202340,0.3048,2.08184,
56,James Johnson,201949,0.25542,0.75819,
57,Sean Kilpatrick,203930,0.29664,1.26283,
58,Thabo Sefolosha,200757,0.1638,0.323,
59,Joe Johnson,2207,0.3456,1.35135,
60,Will Barton,203115,0.20328,1.33875,
61,Kyle Korver,2594,1.07115,1.0925,
62,Spencer Dinwiddie,203915,0.04123,0.9492,
63,Trevor Ariza,2772,1.1187,0.64239,
64,Larry Nance,1626204,0.01504,0.0625,
65,Nik Stauskas,203917,0.4048,1.056,
66,Amir Johnson,101161,0.0456,0.065,
67,Cory Joseph,202709,0.08372,1.23778,
68,DeAndre Jordan,201599,0.0,0.0,
69,Jerami Grant,203924,0.18144,0.05032,
70,Rodney McGruder,203585,0.3915,0.19856,
71,DeMarcus Cousins,202326,0.31977,1.03224,
72,Brandon Bass,101138,0.00022,0.11649,
73,Joe Harris,203925,0.64771,0.5508,
74,Salah Mejri,1626257,0.00022,0.02668,
75,Wilson Chandler,201163,0.324,1.37246,
76,Bradley Beal,203078,0.5814,2.9692,
77,Julius Randle,203944,0.0154,0.4537,
78,Kris Humphries,2743,0.07616,0.08757,
79,Gorgui Dieng,203476,0.00954,0.28656,
80,Marc Gasol,201188,0.28944,0.98735,
81,Tony Parker,2225,0.03672,1.42146,
82,Richaun Holmes,1626158,0.08601,0.01743,
83,Goran Dragic,201609,0.14725,2.63466,
84,LeBron James,2544,0.0572,2.52357,
85,JaMychal Green,203210,0.1897,0.11025,
86,Brook Lopez,201572,0.46472,0.79968,
87,Dwight Powell,203939,0.0532,0.02672,
88,Andre Drummond,203083,6e-05,0.21465,
89,Zach Randolph,2216,0.02075,0.47388,
90,Kent Bazemore,203145,0.25935,1.34976,
91,DeAndre Liggins,202732,0.07514,0.07332,
92,James Harden,201935,0.11284,4.4838,
93,Robert Covington,203496,0.9472,0.41735,
94,Nikola Jokic,203999,0.06784,0.17901,
95,Nemanja Bjelica,202357,0.3512,0.1216,
96,TJ McConnell,204456,0.0072,0.79152,
97,Enes Kanter,202683,0.00357,0.06912,
98,Kevin Durant,201142,0.30576,2.16,
99,Dewayne Dedmon,203473,0.0,0.01,
100,Luke Babbitt,202337,0.83062,0.34,
101,Terrence Ross,203082,0.57368,1.62288,
102,Wesley Matthews,202083,0.76076,1.74294,
103,Jason Smith,201160,0.11515,0.08672,
104,Willy Hernangomez,1626195,0.0018,0.01443,
105,Troy Daniels,203584,0.85778,1.06398,
106,Gerald Henderson,201945,0.2067,0.97917,
107,Dennis Schroder,203471,0.09375,2.12065,
108,Mirza Teletovic,203141,0.89624,0.39858,
109,Hassan Whiteside,202355,0.0,0.2478,
110,Andrew Wiggins,203952,0.09856,3.12528,
111,Damian Lillard,203081,0.15481,4.12595,
112,Nicolas Batum,201587,0.4216,2.15366,
113,Glenn Robinson,203922,0.24288,0.3525,
114,Austin Rivers,203085,0.2261,1.28616,
115,CJ Miles,101139,1.15101,0.54102,
116,Terry Rozier,1626179,0.17346,0.62656,
117,Corey Brewer,201147,0.0936,0.1576,
118,Ramon Sessions,201196,0.0525,0.5808,
119,Domantas Sabonis,1627734,0.19964,0.08227,
120,Nerlens Noel,203457,0.0,0.05775,
121,Cody Zeller,203469,0.0,0.11281,
122,Ricky Rubio,201937,0.1836,1.60816,
123,Kyrie Irving,202681,0.12987,4.43718,
124,Marcus Morris,202694,0.3483,2.3427,
125,Stephen Curry,201939,0.52961,3.99234,
126,Gordon Hayward,202330,0.2838,2.7683,
127,Alex Abrines,203518,0.81657,0.26424,
128,Jerian Grant,1626170,0.16848,0.84096,
129,Derrick Rose,201565,0.0052,2.33387,
130,Myles Turner,1626167,0.0558,0.27584,
131,Jason Terry,1891,0.52374,0.28304,
132,Shaun Livingston,2733,6e-05,1.0509,
133,Jahlil Okafor,1626143,0.0,0.48,
134,Nene,2403,0.00054,0.1425,
135,Rudy Gobert,203497,0.0,0.0,
136,Maurice Harkless,203090,0.2596,0.10296,
137,Lavoy Allen,202730,0.0,0.0333,
138,Thaddeus Young,201152,0.09794,0.1932,
139,Boris Diaw,2564,0.05876,0.2665,
140,David Lee,101135,0.0,0.1274,
141,Giannis Antetokounmpo,203507,0.03154,1.3611,
142,Malcolm Delaney,1627098,0.05304,1.275,
143,Brandon Jennings,201943,0.07134,1.3294,
144,Al Horford,201143,0.36456,0.38186,
145,Kawhi Leonard,202695,0.2466,3.6577,
146,Robin Lopez,201577,0.0,0.19651,
147,Al Jefferson,2744,0.0,0.21483,
148,Kenneth Faried,202702,0.0,0.0675,
149,Channing Frye,101112,1.08224,0.27816,
150,Dwyane Wade,2548,0.01624,3.11649,
151,Devin Harris,2734,0.24771,0.52264,
152,Jeremy Lamb,203087,0.08695,1.05616,
153,Monta Ellis,101145,0.10045,0.93835,
154,Otto Porter,203490,0.71556,0.8064,
155,Vince Carter,1713,0.61662,0.54085,
156,Shelvin Mack,202714,0.06498,1.11144,
157,Justin Anderson,1626147,0.23335,0.26918,
158,Jonathon Simmons,203613,0.06176,0.55728,
159,Pascal Siakam,1627783,0.0007,0.07326,
160,Jeff Green,201145,0.16592,0.7524,
161,Klay Thompson,202691,1.27078,1.73055,
162,Rondae Hollis-Jefferson,1626178,0.01648,0.37692,
163,Jameer Nelson,2749,0.2074,1.5336,
164,Iman Shumpert,202697,0.43362,1.09151,
165,Patrick Patterson,202335,0.87906,0.1292,
166,Norman Powell,1626181,0.1885,0.43844,
167,Jamal Murray,1627750,0.27265,1.34064,
168,Marco Belinelli,201158,0.28704,1.29168,
169,Rodney Hood,203918,0.40866,1.90532,
170,Jabari Parker,203953,0.2079,1.10838,
171,CJ McCollum,203468,0.2618,4.4084,
172,Eric Bledsoe,202339,0.09198,2.77406,
173,Tyler Ennis,203898,0.02142,0.7163,
174,Mike Dunleavy,2399,0.45746,0.30212,
175,Luc Mbah a Moute,201601,0.13083,0.2173,
176,Dwight Howard,2730,0.0,0.01332,
177,Stanley Johnson,1626169,0.17646,0.60342,
178,Jonas Valanciunas,202685,1e-05,0.09064,
179,Tyus Jones,1626145,0.10255,0.3663,
180,Davis Bertans,202722,0.6499,0.18759,
181,Kyle Anderson,203937,0.0368,0.1125,
182,Aron Baynes,203382,0.0,0.0,
183,Nick Young,201156,0.9555,2.0081,
184,Tomas Satoransky,203107,0.02716,0.2118,
185,Malcolm Brogdon,1627763,0.18306,0.91574,
186,PJ Tucker,200782,0.30586,0.24766,
187,Reggie Jackson,202704,0.0644,2.87453,
188,Tim Hardaway,203501,0.48334,1.37151,
189,Jimmy Butler,202710,0.0549,3.00172,
190,Kosta Koufos,201585,0.0,0.0693,
191,Courtney Lee,201584,0.40138,1.5504,
192,Nikola Vucevic,202696,0.02059,0.52773,
193,Mario Hezonja,1626209,0.20292,0.41625,
194,Luol Deng,2736,0.21973,0.60802,
195,Darren Collison,201954,0.12798,2.09643,
196,Jared Dudley,201162,0.62049,0.36225,
197,Arron Afflalo,201167,0.2781,0.96558,
198,Sam Dekker,1626155,0.2702,0.17052,
199,John Henson,203089,0.0,0.0175,
200,Ersan Ilyasova,101141,0.52244,0.69333,
201,Trey Burke,203504,0.06475,1.1656,
202,Zaza Pachulia,2585,0.0,0.028,
203,Tony Allen,2754,0.01806,0.0285,
204,Andre Roberson,203460,0.20358,0.0325,
205,Jusuf Nurkic,203994,0.0,0.04641,
206,Timothe Luwawu-Cabarrot,1627789,0.27472,0.09408,
207,Bojan Bogdanovic,202711,0.483,1.032,
208,Juan Hernangomez,1627823,0.345,0.01617,
209,Michael Beasley,201563,0.0285,0.7599,
210,Kyle O'Quinn,203124,0.00081,0.0875,
211,Jonas Jerebko,201973,0.27202,0.11583,
212,Patty Mills,201988,0.42804,1.67166,
213,Jamal Crawford,2037,0.12127,2.9735,
214,Joe Ingles,204060,0.49952,0.6645,
215,Tony Snell,203503,1.07358,0.33226,
216,Tarik Black,204028,0.0,0.0375,
217,Dante Exum,203957,0.2272,0.09744,
218,Markieff Morris,202693,0.18128,0.816,
219,Alex Len,203458,0.0008,0.04066,
220,Buddy Hield,1627741,0.38308,1.6848,
221,Timofey Mozgov,202389,0.0,0.0375,
222,Greg Monroe,202328,0.0,0.03696,
223,Brandon Ingram,1627742,0.13511,1.01388,
224,Mindaugas Kuzminskas,1627851,0.25674,0.20776,
225,Noah Vonleh,203943,0.00472,0.04672,
226,Matthew Dellavedova,203521,0.23244,0.95493,
227,D'Angelo Russell,1626156,0.24973,2.82968,
228,Blake Griffin,201933,0.04784,1.1144,
229,Langston Galloway,204038,0.69825,0.77504,
230,Marvin Williams,101107,0.76788,0.27778,
231,Paul George,202331,0.5481,3.37722,
232,Dante Cunningham,201967,0.51516,0.0384,
233,Tristan Thompson,202684,0.0,0.05,
234,Evan Turner,202323,0.0703,1.5862,
235,James Ennis,203516,0.23651,0.27522,
236,Devin Booker,1626164,0.21177,3.30416,
237,Kristaps Porzingis,204001,0.47173,1.38838,
238,Manu Ginobili,1938,0.34689,0.72912,
239,Cristiano Felicio,1626245,0.0,0.06216,
240,Jon Leuer,202720,0.1664,0.49368,
241,Kentavious Caldwell-Pope,203484,0.41208,2.1648,
242,Gary Harris,203914,0.561,0.68835,
243,Deron Williams,101114,0.20967,1.9521,
244,Evan Fournier,203095,0.36314,1.52292,
245,Semaj Christon,203902,0.03392,0.39,
246,Shabazz Muhammad,203498,0.13456,0.3649,
247,Willie Cauley-Stein,1626161,0.0,0.23874,
248,Victor Oladipo,203506,0.51834,1.81482,
249,Bobby Portis,1626171,0.1205,0.40626,
250,Marreese Speights,201578,0.58806,0.23922,
251,Ty Lawson,201951,0.04672,1.34725,
252,Brandon Knight,202688,0.05586,1.83658,
253,Wesley Johnson,202325,0.23083,0.20041,
254,Mike Muscala,203488,0.2048,0.06574,
255,CJ Watson,201228,0.06384,0.855,
256,Ian Clark,203546,0.19244,0.73515,
257,Patrick Beverley,201976,0.47864,0.68068,
258,Jakob Poeltl,1627751,0.0,0.0,
259,Tobias Harris,202699,0.35991,1.49301,
260,Jordan Clarkson,203903,0.15372,2.01958,
261,Ron Baker,1627758,0.10032,0.404,
262,Karl-Anthony Towns,1626157,0.1914,0.44958,
263,Danilo Gallinari,201568,0.60144,1.16116,
264,Leandro Barbosa,2571,0.0722,0.816,
265,Anthony Tolliver,201229,0.87954,0.06292,
266,Kelly Olynyk,203482,0.29319,0.29853,
267,Derrick Favors,202324,0.00144,0.08018,
268,Lou Williams,101150,0.18109,2.3511,
269,Eric Gordon,201569,1.176,1.5264,
270,Dario Saric,203967,0.36888,0.56055,
271,Marcin Gortat,101162,0.0,0.13416,
272,Jrue Holiday,201950,0.03204,2.84076,
273,Terrence Jones,203093,0.0372,0.1841,
274,Taurean Prince,1627752,0.14504,0.26973,
275,Allen Crabbe,203459,0.70146,0.81012,
276,Bismack Biyombo,202687,0.0,0.024,
277,Taj Gibson,201959,0.00072,0.09065,
278,Clint Capela,203991,0.0,0.02,
279,TJ Warren,203933,0.03502,1.50902,
280,Caris LeVert,1627747,0.18942,1.03428,
281,Anthony Davis,203076,0.04182,1.93536,
282,Danny Green,201980,0.89832,0.55993,
283,Isaiah Whitehead,1627785,0.06636,0.5684,
284,Al-Farouq Aminu,202329,0.47952,0.20544,
285,Josh Richardson,1626196,0.48125,1.21672,
286,Nikola Mirotic,202703,0.856,0.60116,
287,Aaron Gordon,203932,0.1628,1.05141,
288,Tyler Zeller,203092,0.0,0.06,
289,Montrezl Harrell,1626149,0.0,0.0935,
290,Justin Holiday,203200,0.48018,0.64525,
291,Jaylen Brown,1627759,0.14958,0.288,
292,Doug McDermott,203926,0.44352,0.79655,
293,Trey Lyles,1626168,0.36034,0.33813,
294,Dirk Nowitzki,1717,0.37944,1.19019,
295,Ben McLemore,203463,0.273,0.76995,
296,Patrick McCaw,1627775,0.20064,0.20628,
297,DeMar DeRozan,201942,0.01683,4.69372,
298,Dorian Finney-Smith,1627827,0.36856,0.1124,
299,Russell Westbrook,201566,0.05005,5.4366,
300,Steven Adams,203500,0.0,0.01232,
301,Garrett Temple,202066,0.47824,0.66978,
302,Jae Crowder,203109,0.76208,1.04204,
