,player,id,rim_defense
0,David West,2561,-0.063
1,Wayne Ellington,201961,0.051
2,Pau Gasol,2200,-0.075
3,Mason Plumlee,203486,-0.099
4,Willie Reed,203186,-0.075
5,Matt Barnes,2440,0.09
6,Lucas Nogueira,203512,-0.06
7,Rajon Rondo,200765,0.115
8,Justin Hamilton,203120,-0.028
9,Derrick Williams,202682,0.051
10,Randy Foye,200751,-0.013
11,DeMarre Carroll,201960,-0.02
12,LaMarcus Aldridge,200746,-0.119
13,Tyler Ulis,1627755,0.036
14,Draymond Green,203110,-0.13
15,Kyle Lowry,200768,0.135
16,Kris Dunn,1627739,0.032
17,Seth Curry,203552,0.13
18,Raymond Felton,101109,0.11
19,John Wall,202322,0.002
20,Denzel Valentine,1627756,-0.031
21,Solomon Hill,203524,0.039
22,Chris Paul,101108,0.106
23,Marcus Smart,203935,0.006
24,Tim Frazier,204025,0.097
25,Kevin Love,201567,0.045
26,Ish Smith,202397,0.017
27,Kemba Walker,202689,0.061
28,JJ Redick,200755,0.147
29,Harrison Barnes,203084,0.125
30,Trevor Booker,202344,-0.035
31,Ryan Anderson,201583,0.043
32,Kelly Oubre,1626162,0.052
33,Aaron Brooks,201166,0.143
34,DJ Augustin,201571,0.123
35,E'Twaun Moore,202734,0.018
36,Frank Kaminsky,1626163,0.033
37,Sergio Rodriguez,200771,0.252
38,Meyers Leonard,203086,-0.05
39,Mike Conley,201144,0.108
40,Joffrey Lauvergne,203530,0.03
41,Serge Ibaka,201586,-0.029
42,Tyler Johnson,204020,-0.034
43,Carmelo Anthony,2546,0.014
44,Andrew Harrison,1626150,0.05
45,Isaiah Thomas,202738,0.127
46,Andre Iguodala,2738,0.052
47,Emmanuel Mudiay,1626144,0.186
48,Richard Jefferson,2210,0.041
49,Spencer Hawes,201150,0.031
50,Elfrid Payton,203901,0.071
51,Marquese Chriss,1627737,0.03
52,Michael Kidd-Gilchrist,203077,-0.037
53,Paul Millsap,200794,-0.01
54,Jeff Teague,201952,0.085
55,Avery Bradley,202340,0.115
56,James Johnson,201949,-0.079
57,Sean Kilpatrick,203930,0.112
58,Thabo Sefolosha,200757,0.052
59,Joe Johnson,2207,0.073
60,Will Barton,203115,0.01
61,Kyle Korver,2594,0.012
62,Spencer Dinwiddie,203915,0.027
63,Trevor Ariza,2772,0.085
64,Larry Nance,1626204,0.082
65,Nik Stauskas,203917,0.109
66,Amir Johnson,101161,-0.107
67,Cory Joseph,202709,0.064
68,DeAndre Jordan,201599,-0.053
69,Jerami Grant,203924,-0.073
70,Rodney McGruder,203585,0.099
71,DeMarcus Cousins,202326,-0.085
72,Brandon Bass,101138,0.071
73,Joe Harris,203925,0.074
74,Salah Mejri,1626257,-0.071
75,Wilson Chandler,201163,-0.087
76,Bradley Beal,203078,0.122
77,Julius Randle,203944,-0.01
78,Kris Humphries,2743,-0.068
79,Gorgui Dieng,203476,-0.003
80,Marc Gasol,201188,-0.094
81,Tony Parker,2225,0.067
82,Richaun Holmes,1626158,-0.034
83,Goran Dragic,201609,0.01
84,LeBron James,2544,0.014
85,JaMychal Green,203210,-0.025
86,Brook Lopez,201572,-0.053
87,Dwight Powell,203939,0.071
88,Andre Drummond,203083,0.02
89,Zach Randolph,2216,0.057
90,Kent Bazemore,203145,-0.074
91,DeAndre Liggins,202732,0.107
92,James Harden,201935,0.081
93,Robert Covington,203496,-0.026
94,Nikola Jokic,203999,0.009
95,Nemanja Bjelica,202357,-0.061
96,TJ McConnell,204456,0.122
97,Enes Kanter,202683,-0.05
98,Kevin Durant,201142,-0.03
99,Dewayne Dedmon,203473,-0.102
100,Luke Babbitt,202337,0.016
101,Terrence Ross,203082,0.118
102,Wesley Matthews,202083,0.105
103,Jason Smith,201160,-0.023
104,Willy Hernangomez,1626195,-0.017
105,Troy Daniels,203584,0.008
106,Gerald Henderson,201945,0.104
107,Dennis Schroder,203471,0.053
108,Mirza Teletovic,203141,0.03
109,Hassan Whiteside,202355,-0.104
110,Andrew Wiggins,203952,0.066
111,Damian Lillard,203081,0.052
112,Nicolas Batum,201587,0.018
113,Glenn Robinson,203922,0.044
114,Austin Rivers,203085,-0.016
115,CJ Miles,101139,-0.002
116,Terry Rozier,1626179,0.071
117,Corey Brewer,201147,0.044
118,Ramon Sessions,201196,-0.021
119,Domantas Sabonis,1627734,-0.067
120,Nerlens Noel,203457,-0.087
121,Cody Zeller,203469,-0.041
122,Ricky Rubio,201937,0.088
123,Kyrie Irving,202681,0.093
124,Marcus Morris,202694,-0.018
125,Stephen Curry,201939,0.12
126,Gordon Hayward,202330,0.024
127,Alex Abrines,203518,0.004
128,Jerian Grant,1626170,-0.005
129,Derrick Rose,201565,0.034
130,Myles Turner,1626167,-0.084
131,Jason Terry,1891,0.157
132,Shaun Livingston,2733,0.054
133,Jahlil Okafor,1626143,-0.036
134,Nene,2403,0.066
135,Rudy Gobert,203497,-0.126
136,Maurice Harkless,203090,-0.098
137,Lavoy Allen,202730,-0.087
138,Thaddeus Young,201152,0.003
139,Boris Diaw,2564,-0.004
140,David Lee,101135,-0.09
141,Giannis Antetokounmpo,203507,-0.115
142,Malcolm Delaney,1627098,0.2
143,Brandon Jennings,201943,0.171
144,Al Horford,201143,-0.023
145,Kawhi Leonard,202695,0.013
146,Robin Lopez,201577,-0.09
147,Al Jefferson,2744,0.023
148,Kenneth Faried,202702,0.01
149,Channing Frye,101112,-0.01
150,Dwyane Wade,2548,0.082
151,Devin Harris,2734,0.076
152,Jeremy Lamb,203087,0.077
153,Monta Ellis,101145,0.065
154,Otto Porter,203490,0.035
155,Vince Carter,1713,-0.03
156,Shelvin Mack,202714,0.01
157,Justin Anderson,1626147,0.089
158,Jonathon Simmons,203613,0.057
159,Pascal Siakam,1627783,-0.03
160,Jeff Green,201145,0.071
161,Klay Thompson,202691,-0.008
162,Rondae Hollis-Jefferson,1626178,0.01
163,Jameer Nelson,2749,0.111
164,Iman Shumpert,202697,0.048
165,Patrick Patterson,202335,-0.04
166,Norman Powell,1626181,0.118
167,Jamal Murray,1627750,0.114
168,Marco Belinelli,201158,0.222
169,Rodney Hood,203918,0.038
170,Jabari Parker,203953,-0.027
171,CJ McCollum,203468,-0.043
172,Eric Bledsoe,202339,0.048
173,Tyler Ennis,203898,0.146
174,Mike Dunleavy,2399,-0.106
175,Luc Mbah a Moute,201601,0.046
176,Dwight Howard,2730,-0.068
177,Stanley Johnson,1626169,-0.066
178,Jonas Valanciunas,202685,-0.052
179,Tyus Jones,1626145,0.231
180,Davis Bertans,202722,-0.02
181,Kyle Anderson,203937,-0.057
182,Aron Baynes,203382,-0.107
183,Nick Young,201156,0.149
184,Tomas Satoransky,203107,0.006
185,Malcolm Brogdon,1627763,0.109
186,PJ Tucker,200782,-0.006
187,Reggie Jackson,202704,0.035
188,Tim Hardaway,203501,0.016
189,Jimmy Butler,202710,0.04
190,Kosta Koufos,201585,-0.037
191,Courtney Lee,201584,0.105
192,Nikola Vucevic,202696,0.009
193,Mario Hezonja,1626209,-0.028
194,Luol Deng,2736,0.072
195,Darren Collison,201954,0.126
196,Jared Dudley,201162,-0.056
197,Arron Afflalo,201167,0.149
198,Sam Dekker,1626155,-0.013
199,John Henson,203089,-0.015
200,Ersan Ilyasova,101141,-0.017
201,Trey Burke,203504,0.139
202,Zaza Pachulia,2585,0.047
203,Tony Allen,2754,0.007
204,Andre Roberson,203460,-0.032
205,Jusuf Nurkic,203994,-0.049
206,Timothe Luwawu-Cabarrot,1627789,-0.005
207,Bojan Bogdanovic,202711,0.023
208,Juan Hernangomez,1627823,0.038
209,Michael Beasley,201563,-0.032
210,Kyle O'Quinn,203124,-0.107
211,Jonas Jerebko,201973,-0.004
212,Patty Mills,201988,0.11
213,Jamal Crawford,2037,0.079
214,Joe Ingles,204060,0.048
215,Tony Snell,203503,0.083
216,Tarik Black,204028,-0.058
217,Dante Exum,203957,-0.006
218,Markieff Morris,202693,-0.034
219,Alex Len,203458,-0.087
220,Buddy Hield,1627741,0.092
221,Timofey Mozgov,202389,-0.025
222,Greg Monroe,202328,0.042
223,Brandon Ingram,1627742,0.057
224,Mindaugas Kuzminskas,1627851,0.025
225,Noah Vonleh,203943,-0.085
226,Matthew Dellavedova,203521,0.098
227,D'Angelo Russell,1626156,0.148
228,Blake Griffin,201933,0.041
229,Langston Galloway,204038,-0.008
230,Marvin Williams,101107,-0.029
231,Paul George,202331,0.052
232,Dante Cunningham,201967,0.024
233,Tristan Thompson,202684,-0.089
234,Evan Turner,202323,0.012
235,James Ennis,203516,0.032
236,Devin Booker,1626164,-0.004
237,Kristaps Porzingis,204001,-0.112
238,Manu Ginobili,1938,0.008
239,Cristiano Felicio,1626245,-0.004
240,Jon Leuer,202720,0.031
241,Kentavious Caldwell-Pope,203484,0.089
242,Gary Harris,203914,0.107
243,Deron Williams,101114,0.084
244,Evan Fournier,203095,0.029
245,Semaj Christon,203902,0.088
246,Shabazz Muhammad,203498,-0.016
247,Willie Cauley-Stein,1626161,-0.024
248,Victor Oladipo,203506,0.038
249,Bobby Portis,1626171,0.032
250,Marreese Speights,201578,0.026
251,Ty Lawson,201951,0.06
252,Brandon Knight,202688,0.129
253,Wesley Johnson,202325,-0.025
254,Mike Muscala,203488,-0.072
255,CJ Watson,201228,0.153
256,Ian Clark,203546,0.169
257,Patrick Beverley,201976,0.077
258,Jakob Poeltl,1627751,0.017
259,Tobias Harris,202699,0.02
260,Jordan Clarkson,203903,0.117
261,Ron Baker,1627758,-0.076
262,Karl-Anthony Towns,1626157,-0.021
263,Danilo Gallinari,201568,0.065
264,Leandro Barbosa,2571,0.024
265,Anthony Tolliver,201229,0.082
266,Kelly Olynyk,203482,0.0
267,Derrick Favors,202324,-0.081
268,Lou Williams,101150,0.12
269,Eric Gordon,201569,0.039
270,Dario Saric,203967,-0.016
271,Marcin Gortat,101162,-0.017
272,Jrue Holiday,201950,0.033
273,Terrence Jones,203093,0.018
274,Taurean Prince,1627752,-0.065
275,Allen Crabbe,203459,0.076
276,Bismack Biyombo,202687,-0.015
277,Taj Gibson,201959,-0.081
278,Clint Capela,203991,-0.037
279,TJ Warren,203933,0.04
280,Caris LeVert,1627747,0.043
281,Anthony Davis,203076,-0.078
282,Danny Green,201980,0.02
283,Isaiah Whitehead,1627785,0.021
284,Al-Farouq Aminu,202329,-0.073
285,Josh Richardson,1626196,-0.059
286,Nikola Mirotic,202703,-0.027
287,Aaron Gordon,203932,-0.025
288,Tyler Zeller,203092,-0.037
289,Montrezl Harrell,1626149,0.019
290,Justin Holiday,203200,0.054
291,Jaylen Brown,1627759,-0.028
292,Doug McDermott,203926,0.028
293,Trey Lyles,1626168,-0.028
294,Dirk Nowitzki,1717,-0.052
295,Ben McLemore,203463,-0.041
296,Patrick McCaw,1627775,0.057
297,DeMar DeRozan,201942,0.085
298,Dorian Finney-Smith,1627827,0.029
299,Russell Westbrook,201566,0.066
300,Steven Adams,203500,-0.001
301,Garrett Temple,202066,0.072
302,Jae Crowder,203109,0.065
