player,player_id,pie,ts_pct,dreb_pct,efg_pct,def_rating,treb_pct,usg_pct,oreb_pct,pace,ast_ratio,ast_tov,ast_pct,off_rating
Taj Gibson,201959.0,0.097000000000000003,0.55100000000000005,0.17899999999999999,0.52200000000000002,104.593,0.0,0.192,0.080000000000000002,98.402000000000001,6.8979999999999997,0.47099999999999997,0.053999999999999999,105.08199999999999
Anthony Davis,203076.0,0.19,0.57499999999999996,0.27100000000000002,0.51300000000000001,102.747,0.0,0.32700000000000001,0.068000000000000005,100.175,7.5369999999999999,1.0169999999999999,0.115,104.22799999999999
Greg Stiemsma,201880.0,,,,,,,,,,,,,
Josh Huestis,203962.0,0.20999999999999999,0.67200000000000004,0.26300000000000001,0.68799999999999994,115.2,0.0,0.17799999999999999,0.17000000000000001,105.48999999999999,20.600000000000001,0.0,0.17000000000000001,109.59999999999999
Doug McDermott,203926.0,0.071999999999999995,0.53900000000000003,0.115,0.51400000000000001,112.17,0.0,0.161,0.016,98.393000000000001,8.9339999999999993,0.34300000000000003,0.056000000000000001,106.604
CJ Miles,101139.0,0.079000000000000001,0.56999999999999995,0.128,0.54700000000000004,107.059,0.0,0.183,0.021999999999999999,98.021000000000001,5.8289999999999997,0.113,0.042000000000000003,107.577
Mike James,2229.0,,,,,,,,,,,,,
Lorenzo Brown,203485.0,,,,,,,,,,,,,
Tornike Shengelia,203129.0,,,,,,,,,,,,,
Kevin Seraphin,202338.0,0.087999999999999995,0.48999999999999999,0.20399999999999999,0.48199999999999998,119.136,0.0,0.19800000000000001,0.074999999999999997,96.915999999999997,6.0019999999999998,0.28299999999999997,0.050999999999999997,95.528000000000006
Jason Collins,2215.0,,,,,,,,,,,,,
John Wall,202322.0,0.156,0.54200000000000004,0.108,0.48299999999999998,107.599,0.0,0.30399999999999999,0.02,100.971,28.853000000000002,3.0819999999999999,0.44900000000000001,111.05500000000001
Solomon Hill,203524.0,0.047,0.495,0.114,0.439,103.566,0.0,0.115,0.021000000000000001,100.627,17.129000000000001,0.90200000000000002,0.079000000000000001,103.416
Robin Lopez,201577.0,0.084000000000000005,0.53400000000000003,0.128,0.502,106.48099999999999,0.0,0.17599999999999999,0.11899999999999999,97.082999999999998,8.0879999999999992,0.499,0.055,104.871
Joel Anthony,201202.0,0.025000000000000001,0.26100000000000001,0.20699999999999999,0.26900000000000002,92.308999999999997,0.0,0.082000000000000003,0.065000000000000002,101.19499999999999,4.0949999999999998,0.090999999999999998,0.028000000000000001,70.682000000000002
Tim Frazier,204025.0,0.062,0.45800000000000002,0.097000000000000003,0.41199999999999998,108.511,0.0,0.159,0.021000000000000001,99.915999999999997,35.414999999999999,2.4249999999999998,0.30199999999999999,101.03400000000001
Ish Smith,202397.0,0.104,0.47299999999999998,0.122,0.46000000000000002,104.10899999999999,0.0,0.20200000000000001,0.01,97.728999999999999,30.757000000000001,2.3359999999999999,0.316,104.30500000000001
Kwame Brown,2198.0,,,,,,,,,,,,,
Steve Nash,959.0,,,,,,,,,,,,,
Louis Williams,101150.0,0.121,0.56499999999999995,0.094,0.48299999999999998,109.565,0.0,0.27900000000000003,0.014999999999999999,102.747,13.851000000000001,1.3480000000000001,0.17699999999999999,109.211
Willie Reed,203186.0,0.092999999999999999,0.51500000000000001,0.23300000000000001,0.51500000000000001,102.625,0.0,0.14899999999999999,0.13,98.462000000000003,6.0369999999999999,0.106,0.035999999999999997,104.238
Lance Stephenson,202362.0,0.091999999999999998,0.47699999999999998,0.16,0.46400000000000002,103.759,0.0,0.186,0.01,97.219999999999999,23.209,1.371,0.222,103.736
Alexey Shved,203144.0,,,,,,,,,,,,,
Alex Kirk,203945.0,,,,,,,,,,,,,
E'Twaun Moore,202734.0,0.069000000000000006,0.51200000000000001,0.068000000000000005,0.495,107.681,0.0,0.17499999999999999,0.02,100.227,18.716000000000001,0.995,0.13800000000000001,104.251
Solomon Jones,200780.0,,,,,,,,,,,,,
Al Harrington,1733.0,,,,,,,,,,,,,
Lance Thomas,202498.0,0.036999999999999998,0.48799999999999999,0.11899999999999999,0.46300000000000002,112.548,0.0,0.13600000000000001,0.035000000000000003,98.361999999999995,9.9979999999999993,0.23200000000000001,0.050999999999999997,99.691000000000003
Brandon Knight,202688.0,0.070999999999999994,0.48199999999999998,0.092999999999999999,0.42299999999999999,112.167,0.0,0.255,0.02,102.401,15.393000000000001,1.272,0.19500000000000001,96.900000000000006
Carmelo Anthony,2546.0,0.11600000000000001,0.53500000000000003,0.16,0.48799999999999999,111.857,0.0,0.28999999999999998,0.027,98.543000000000006,11.039,1.486,0.13900000000000001,105.753
Perry Jones,203103.0,,,,,,,,,,,,,
Hollis Thompson,203138.0,0.051999999999999998,0.41599999999999998,0.13700000000000001,0.40000000000000002,107.69,0.0,0.13600000000000001,0.028000000000000001,98.106999999999999,14.063000000000001,0.28699999999999998,0.087999999999999995,97.010000000000005
Gerald Wallace,2222.0,,,,,,,,,,,,,
Jae Crowder,203109.0,0.10299999999999999,0.59399999999999997,0.17599999999999999,0.55300000000000005,105.31100000000001,0.0,0.17399999999999999,0.025999999999999999,99.363,14.603,1.1519999999999999,0.10100000000000001,112.268
Spencer Hawes,201150.0,0.098000000000000004,0.48999999999999999,0.21299999999999999,0.45000000000000001,109.221,0.0,0.20100000000000001,0.044999999999999998,105.648,17.898,0.76500000000000001,0.184,91.875
Elfrid Payton,203901.0,0.111,0.50900000000000001,0.13400000000000001,0.48899999999999999,107.84,0.0,0.21299999999999999,0.036999999999999998,100.22,29.427,3.3399999999999999,0.314,103.396
Arnett Moultrie,203102.0,,,,,,,,,,,,,
Jeremy Lamb,203087.0,0.11899999999999999,0.53200000000000003,0.23599999999999999,0.48599999999999999,109.66800000000001,0.0,0.24099999999999999,0.025000000000000001,95.997,10.952999999999999,0.39800000000000002,0.115,106.495
Tiago Splitter,201168.0,0.113,0.55600000000000005,0.223,0.47399999999999998,104.7,0.0,0.224,0.11600000000000001,100.06399999999999,9.1129999999999995,0.375,0.14000000000000001,106.125
Orlando Johnson,203111.0,,,,,,,,,,,,,
Thabo Sefolosha,200757.0,0.071999999999999995,0.47699999999999998,0.14399999999999999,0.41899999999999998,102.62,0.0,0.13100000000000001,0.035000000000000003,103.48699999999999,15.552,0.82999999999999996,0.090999999999999998,98.152000000000001
Kyle Korver,2594.0,0.076999999999999999,0.63700000000000001,0.114,0.624,109.59099999999999,0.0,0.152,0.0070000000000000001,99.905000000000001,13.531000000000001,0.61199999999999999,0.085000000000000006,106.197
Brandon Bass,101138.0,0.107,0.58799999999999997,0.159,0.51100000000000001,119.551,0.0,0.20399999999999999,0.097000000000000003,95.843999999999994,6.1870000000000003,0.22600000000000001,0.050999999999999997,99.731999999999999
Nick Collison,2555.0,0.074999999999999997,0.26600000000000001,0.13100000000000001,0.23799999999999999,110.92,0.0,0.082000000000000003,0.045999999999999999,101.056,21.498999999999999,0.10000000000000001,0.13700000000000001,82.939999999999998
Eric Maynor,201953.0,,,,,,,,,,,,,
Wilson Chandler,201163.0,0.096000000000000002,0.53000000000000003,0.17999999999999999,0.505,111.831,0.0,0.219,0.050000000000000003,100.479,11.618,0.99199999999999999,0.098000000000000004,109.46899999999999
Derek Fisher,965.0,,,,,,,,,,,,,
Cory Jefferson,203928.0,,,,,,,,,,,,,
Kris Humphries,2743.0,0.122,0.434,0.23400000000000001,0.39500000000000002,103.896,0.0,0.17899999999999999,0.10199999999999999,98.143000000000001,7.1959999999999997,0.26300000000000001,0.067000000000000004,98.209000000000003
Josh McRoberts,201177.0,0.073999999999999996,0.49399999999999999,0.20300000000000001,0.48199999999999998,107.90000000000001,0.0,0.17799999999999999,0.069000000000000006,93.313999999999993,25.486000000000001,1.3089999999999999,0.216,98.177000000000007
JaMychal Green,203254.0,,,,,,,,,,,,,
Timofey Mozgov,202389.0,0.065000000000000002,0.51800000000000002,0.17399999999999999,0.48699999999999999,111.654,0.0,0.17199999999999999,0.10199999999999999,99.188999999999993,9.2260000000000009,0.39200000000000002,0.058000000000000003,99.308999999999997
Jusuf Nurkic,203994.0,0.105,0.52100000000000002,0.23499999999999999,0.51400000000000001,105.709,0.0,0.23000000000000001,0.115,100.827,12.492000000000001,0.79500000000000004,0.128,102.759
Justin Holiday,203200.0,0.082000000000000003,0.55800000000000005,0.13500000000000001,0.53900000000000003,107.071,0.0,0.17000000000000001,0.016,98.471999999999994,13.451000000000001,0.64400000000000002,0.092999999999999999,102.083
Jerrelle Benimon,203968.0,,,,,,,,,,,,,
Garrett Temple,202066.0,0.072999999999999995,0.50600000000000001,0.106,0.47499999999999998,109.589,0.0,0.14199999999999999,0.02,97.617000000000004,23.917000000000002,1.3049999999999999,0.155,103.602
Ekpe Udoh,202327.0,,,,,,,,,,,,,
Luke Babbitt,202337.0,0.042000000000000003,0.54700000000000004,0.14299999999999999,0.53300000000000003,103.649,0.0,0.13100000000000001,0.012999999999999999,97.613,9.7750000000000004,0.11799999999999999,0.044999999999999998,103.437
Andre Dawkins,203958.0,,,,,,,,,,,,,
Gigi Datome,203540.0,,,,,,,,,,,,,
Brandon Davies,203561.0,,,,,,,,,,,,,
Ricky Ledo,203495.0,,,,,,,,,,,,,
Tyrus Thomas,200748.0,,,,,,,,,,,,,
Hassan Whiteside,202355.0,0.16200000000000001,0.56999999999999995,0.34899999999999998,0.55000000000000004,105.5,0.0,0.22700000000000001,0.128,97.094999999999999,4.0579999999999998,0.44600000000000001,0.039,106.73099999999999
Larry Sanders,202336.0,0.14899999999999999,0.32700000000000001,0.067000000000000004,0.10000000000000001,92.379999999999995,0.0,0.215,0.26700000000000002,99.231999999999999,0.0,0.0,0.0,99.879999999999995
Anthony Morrow,201627.0,0.032000000000000001,0.47499999999999998,0.033000000000000002,0.45800000000000002,106.52500000000001,0.0,0.16800000000000001,0.014,99.938999999999993,7.617,0.096000000000000002,0.051999999999999998,103.642
Greivis Vasquez,202349.0,0.019,0.27600000000000002,0.052999999999999999,0.25,112.167,0.0,0.14499999999999999,0.0,103.07299999999999,34.100000000000001,0.66700000000000004,0.13700000000000001,87.400000000000006
Amar'e Stoudemire,2405.0,,,,,,,,,,,,,
Damion James,202345.0,,,,,,,,,,,,,
Greg Smith,202962.0,,,,,,,,,,,,,
Ricky Rubio,201937.0,0.112,0.52000000000000002,0.108,0.433,110.18000000000001,0.0,0.17299999999999999,0.032000000000000001,97.016999999999996,41.850999999999999,3.6629999999999998,0.38,108.893
Bobby Portis,1626171.0,0.109,0.48599999999999999,0.218,0.47299999999999998,110.66800000000001,0.0,0.189,0.079000000000000001,97.367999999999995,9.4399999999999995,0.22700000000000001,0.070000000000000007,97.841999999999999
Rudy Gay,200752.0,0.128,0.55400000000000005,0.17599999999999999,0.49399999999999999,104.29300000000001,0.0,0.25,0.039,98.109999999999999,12.550000000000001,0.91900000000000004,0.14099999999999999,106.863
Ramon Sessions,201196.0,0.075999999999999998,0.502,0.076999999999999999,0.41499999999999998,110.312,0.0,0.19800000000000001,0.012,99.614999999999995,25.384,1.363,0.23899999999999999,102.91
Jeff Taylor,203106.0,,,,,,,,,,,,,
Carrick Felix,203467.0,,,,,,,,,,,,,
Josh Childress,2735.0,,,,,,,,,,,,,
Ognjen Kuzmic,203136.0,,,,,,,,,,,,,
Pero Antic,203544.0,,,,,,,,,,,,,
Boris Diaw,2564.0,0.082000000000000003,0.48599999999999999,0.11,0.45400000000000001,103.68000000000001,0.0,0.16200000000000001,0.039,93.561999999999998,28.202000000000002,0.995,0.20499999999999999,104.73
Quincy Acy,203112.0,0.063,0.48899999999999999,0.20999999999999999,0.46600000000000003,111.33199999999999,0.0,0.19700000000000001,0.053999999999999999,100.931,5.1970000000000001,0.252,0.035000000000000003,96.203000000000003
Brandon Jennings,201943.0,0.073999999999999996,0.40500000000000003,0.10299999999999999,0.36699999999999999,109.294,0.0,0.16500000000000001,0.017999999999999999,99.947000000000003,34.656999999999996,2.145,0.30399999999999999,103.066
Royce White,203091.0,,,,,,,,,,,,,
Drew Gooden,2400.0,,,,,,,,,,,,,
Shane Edwards,202197.0,,,,,,,,,,,,,
Dwyane Wade,2548.0,0.115,0.49199999999999999,0.13200000000000001,0.441,105.971,0.0,0.28799999999999998,0.037999999999999999,98.043999999999997,16.065999999999999,1.7490000000000001,0.223,102.325
Jordan Mickey,1626175.0,0.096000000000000002,0.29599999999999999,0.26200000000000001,0.24399999999999999,121.562,0.0,0.158,0.075999999999999998,111.577,5.6459999999999999,0.076999999999999999,0.044999999999999998,88.072999999999993
Joey Dorsey,201595.0,,,,,,,,,,,,,
Klay Thompson,202691.0,0.10299999999999999,0.57499999999999996,0.090999999999999998,0.54800000000000004,100.036,0.0,0.25700000000000001,0.023,102.292,9.2699999999999996,1.143,0.089999999999999997,116.72199999999999
Rondae Hollis-Jefferson,1626178.0,0.098000000000000004,0.51100000000000001,0.20899999999999999,0.45000000000000001,106.59699999999999,0.0,0.186,0.057000000000000002,105.346,16.774000000000001,1.0760000000000001,0.13400000000000001,101.905
Will Bynum,101198.0,,,,,,,,,,,,,
Patrick Patterson,202335.0,0.070000000000000007,0.53000000000000003,0.14999999999999999,0.50700000000000001,103.081,0.0,0.124,0.039,96.894000000000005,16.465,0.59499999999999997,0.082000000000000003,109.818
Isaiah Canaan,203477.0,0.0080000000000000002,0.371,0.064000000000000001,0.33100000000000002,105.767,0.0,0.16200000000000001,0.0070000000000000001,95.757999999999996,13.670999999999999,0.34499999999999997,0.092999999999999999,91.123999999999995
Gordon Hayward,202330.0,0.158,0.58799999999999997,0.153,0.53000000000000003,103.334,0.0,0.27600000000000002,0.023,93.784999999999997,14.071,1.6200000000000001,0.17499999999999999,108.172
Marco Belinelli,201158.0,0.082000000000000003,0.53500000000000003,0.106,0.47899999999999998,107.13800000000001,0.0,0.192,0.0080000000000000002,97.870000000000005,15.42,0.95199999999999996,0.129,107.926
Quincy Pondexter,202347.0,,,,,,,,,,,,,
Shawn Marion,1890.0,,,,,,,,,,,,,
Rodney Hood,203918.0,0.064000000000000001,0.48199999999999998,0.13100000000000001,0.45800000000000002,104.82599999999999,0.0,0.22800000000000001,0.010999999999999999,93.287999999999997,10.423,0.84599999999999997,0.098000000000000004,105.54600000000001
DeMarre Carroll,201960.0,0.065000000000000002,0.505,0.13600000000000001,0.47399999999999998,107.77800000000001,0.0,0.158,0.037999999999999999,96.739000000000004,9.4169999999999998,0.50800000000000001,0.057000000000000002,107.79600000000001
Mike Dunleavy,2399.0,0.059999999999999998,0.51300000000000001,0.11600000000000001,0.49099999999999999,106.31699999999999,0.0,0.13800000000000001,0.021000000000000001,99.552999999999997,16.141999999999999,0.30099999999999999,0.098000000000000004,96.741
Jimmer Fredette,202690.0,,,,,,,,,,,,,
Chris Bosh,2547.0,,,,,,,,,,,,,
Hedo Turkoglu,2045.0,,,,,,,,,,,,,
Jonas Valanciunas,202685.0,0.13800000000000001,0.61599999999999999,0.30399999999999999,0.57799999999999996,108.212,0.0,0.19600000000000001,0.112,96.524000000000001,5.3620000000000001,0.41099999999999998,0.040000000000000001,108.047
Kyle Anderson,203937.0,0.113,0.437,0.19600000000000001,0.40999999999999998,99.813000000000002,0.0,0.121,0.032000000000000001,100.271,20.626999999999999,0.379,0.115,106.02200000000001
Pat Connaughton,1626192.0,0.070999999999999994,0.39500000000000002,0.13200000000000001,0.36199999999999999,100.56399999999999,0.0,0.14999999999999999,0.029999999999999999,113.128,20.318000000000001,0.25800000000000001,0.126,101.45699999999999
Xavier Henry,202333.0,,,,,,,,,,,,,
Rashard Lewis,1740.0,,,,,,,,,,,,,
Langston Galloway,204038.0,0.058999999999999997,0.47599999999999998,0.10299999999999999,0.46200000000000002,104.89100000000001,0.0,0.17899999999999999,0.024,98.602000000000004,12.404999999999999,0.54600000000000004,0.11600000000000001,101.351
Anthony Brown,1626148.0,0.052999999999999999,0.42199999999999999,0.151,0.42199999999999999,103.127,0.0,0.17100000000000001,0.051999999999999998,96.634,7.8819999999999997,0.54500000000000004,0.058999999999999997,105.036
Travis Outlaw,2566.0,,,,,,,,,,,,,
Matthew Dellavedova,203521.0,0.063,0.48899999999999999,0.076999999999999999,0.45800000000000002,106.95399999999999,0.0,0.161,0.012999999999999999,97.198999999999998,32.143000000000001,2.6520000000000001,0.24399999999999999,105.01900000000001
Ian Clark,203546.0,0.086999999999999994,0.55500000000000005,0.090999999999999998,0.53100000000000003,103.14400000000001,0.0,0.19600000000000001,0.024,100.676,12.904,0.51100000000000001,0.108,106.657
Nemanja Nedovic,203517.0,,,,,,,,,,,,,
Jason Maxiell,101131.0,,,,,,,,,,,,,
Bruno Caboclo,203998.0,0.14000000000000001,0.13900000000000001,0.126,0.13900000000000001,79.066999999999993,0.0,0.122,0.095000000000000001,85.524000000000001,9.2560000000000002,0.33300000000000002,0.111,86.700000000000003
Hilton Armstrong,200756.0,,,,,,,,,,,,,
Seth Curry,203552.0,0.10000000000000001,0.59899999999999998,0.090999999999999998,0.57999999999999996,106.256,0.0,0.193,0.012999999999999999,93.403000000000006,18.227,1.2889999999999999,0.155,105.401
James Michael McAdoo,203949.0,0.067000000000000004,0.40500000000000003,0.123,0.39700000000000002,103.907,0.0,0.13900000000000001,0.055,109.81999999999999,7.8650000000000002,0.128,0.050999999999999997,87.730000000000004
Blake Griffin,201933.0,0.154,0.56899999999999995,0.20699999999999999,0.51300000000000001,104.017,0.0,0.27800000000000002,0.063,98.546000000000006,18.536999999999999,1.9990000000000001,0.23200000000000001,115.316
Brandan Wright,201148.0,0.13600000000000001,0.61099999999999999,0.129,0.60299999999999998,103.14,0.0,0.16800000000000001,0.089999999999999997,94.203000000000003,8.1199999999999992,0.088999999999999996,0.050000000000000003,100.99299999999999
Johnny O'Bryant,203948.0,0.065000000000000002,0.53700000000000003,0.125,0.52400000000000002,112.355,0.0,0.20899999999999999,0.092999999999999999,123.526,10.909000000000001,0.13600000000000001,0.115,102.127
Bojan Bogdanovic,202711.0,0.087999999999999995,0.56200000000000006,0.13600000000000001,0.51300000000000001,111.76000000000001,0.0,0.216,0.021999999999999999,102.376,8.7439999999999998,0.60499999999999998,0.083000000000000004,102.206
Steve Novak,200779.0,0.01,0.313,0.13500000000000001,0.313,107.71299999999999,0.0,0.185,0.0,82.350999999999999,0.0,0.0,0.0,103.075
Omer Asik,201600.0,0.052999999999999999,0.36599999999999999,0.23300000000000001,0.33600000000000002,110.361,0.0,0.084000000000000005,0.091999999999999998,100.315,14.019,0.19400000000000001,0.041000000000000002,98.971000000000004
Dante Exum,203957.0,0.047,0.51800000000000002,0.087999999999999995,0.47599999999999998,104.886,0.0,0.184,0.025999999999999999,95.096000000000004,19.111000000000001,0.82999999999999996,0.14299999999999999,104.262
Ronnie Brewer,200758.0,,,,,,,,,,,,,
Jerian Grant,1626170.0,-0.010999999999999999,0.495,0.088999999999999996,0.442,104.078,0.0,0.16700000000000001,0.024,96.927000000000007,21.495999999999999,0.65900000000000003,0.186,101.979
Aaron Gray,201189.0,,,,,,,,,,,,,
Jahlil Okafor,1626143.0,0.087999999999999995,0.53500000000000003,0.17199999999999999,0.51100000000000001,110.30200000000001,0.0,0.245,0.068000000000000005,99.150999999999996,9.0269999999999992,0.48099999999999998,0.114,92.686000000000007
Henry Sims,203156.0,,,,,,,,,,,,,
Ray Allen,951.0,,,,,,,,,,,,,
Dante Cunningham,201967.0,0.063,0.56799999999999995,0.14399999999999999,0.56699999999999995,107.506,0.0,0.109,0.036999999999999998,99.798000000000002,7.1740000000000004,0.20499999999999999,0.031,105.029
Tristan Thompson,202684.0,0.089999999999999997,0.57999999999999996,0.19,0.58999999999999997,106.962,0.0,0.113,0.14099999999999999,98.203999999999994,11.506,0.38900000000000001,0.045999999999999999,110.779
Nando De Colo,201986.0,,,,,,,,,,,,,
James Ennis,203516.0,0.070999999999999994,0.54800000000000004,0.14299999999999999,0.5,103.82299999999999,0.0,0.127,0.050000000000000003,94.134,11.753,0.44,0.064000000000000001,102.79600000000001
Ronny Turiaf,101142.0,,,,,,,,,,,,,
Marcelo Huertas,1626273.0,0.083000000000000004,0.38,0.129,0.35799999999999998,119.235,0.0,0.16,0.0070000000000000001,101.321,35.200000000000003,0.89900000000000002,0.34399999999999997,98.751999999999995
Dexter Pittman,665382.0,,,,,,,,,,,,,
Jerome Jordan,202366.0,,,,,,,,,,,,,
Michael Beasley,201563.0,0.085999999999999993,0.54400000000000004,0.188,0.52100000000000002,108.767,0.0,0.252,0.048000000000000001,98.084999999999994,8.9469999999999992,0.378,0.085999999999999993,101.44
Michael Harris,200839.0,,,,,,,,,,,,,
Victor Claver,201964.0,,,,,,,,,,,,,
Marreese Speights,201578.0,0.10299999999999999,0.56899999999999995,0.23599999999999999,0.52600000000000002,109.298,0.0,0.23899999999999999,0.076999999999999999,96.932000000000002,7.5670000000000002,0.379,0.075999999999999998,104.59
Maalik Wayns,203146.0,,,,,,,,,,,,,
Damjan Rudez,204014.0,-0.014,0.29299999999999998,0.091999999999999998,0.29299999999999998,114.556,0.0,0.13300000000000001,0.012,94.016999999999996,16.122,0.043999999999999997,0.123,92.427000000000007
Chase Budinger,201978.0,,,,,,,,,,,,,
CJ Watson,201228.0,0.057000000000000002,0.41599999999999998,0.085999999999999993,0.379,109.15000000000001,0.0,0.13600000000000001,0.012999999999999999,98.006,27.425000000000001,0.79300000000000004,0.20000000000000001,94.629000000000005
Tobias Harris,202699.0,0.111,0.56499999999999995,0.158,0.52800000000000002,105.78700000000001,0.0,0.219,0.025999999999999999,97.527000000000001,9.7729999999999997,0.69799999999999995,0.085999999999999993,103.794
Danny Granger,101122.0,,,,,,,,,,,,,
Cristiano Felicio,1626245.0,0.096000000000000002,0.57999999999999996,0.19400000000000001,0.54500000000000004,105.128,0.0,0.13200000000000001,0.129,97.492999999999995,11.096,0.17799999999999999,0.067000000000000004,97.135000000000005
Eric Gordon,201569.0,0.082000000000000003,0.55800000000000005,0.085999999999999993,0.53100000000000003,105.48699999999999,0.0,0.217,0.012999999999999999,102.785,13.241,1.27,0.123,111.599
Jeremy Tyler,202719.0,,,,,,,,,,,,,
Matt Bonner,2588.0,,,,,,,,,,,,,
Ian Mahinmi,101133.0,0.063,0.52100000000000002,0.20200000000000001,0.47399999999999998,108.608,0.0,0.13500000000000001,0.083000000000000004,98.484999999999999,10.494,0.50900000000000001,0.063,101.389
Allen Crabbe,203459.0,0.069000000000000006,0.58499999999999996,0.108,0.55500000000000005,110.532,0.0,0.14799999999999999,0.01,100.41800000000001,9.6839999999999993,0.55900000000000005,0.058000000000000003,105.53700000000001
Clint Capela,203991.0,0.13,0.63200000000000001,0.252,0.63500000000000001,106.462,0.0,0.19700000000000001,0.121,100.989,8.1460000000000008,0.41599999999999998,0.070000000000000007,111.761
Danny Green,201980.0,0.064000000000000001,0.55700000000000005,0.11600000000000001,0.53600000000000003,103.629,0.0,0.13700000000000001,0.021999999999999999,94.359999999999999,18.25,0.82999999999999996,0.095000000000000001,108.682
Aaron Gordon,203932.0,0.085000000000000006,0.51200000000000001,0.14199999999999999,0.47999999999999998,108.279,0.0,0.20000000000000001,0.050999999999999997,99.501999999999995,12.329000000000001,0.995,0.098000000000000004,104.979
Furkan Aldemir,203128.0,,,,,,,,,,,,,
Mustafa Shakur,201203.0,,,,,,,,,,,,,
Russell Westbrook,201566.0,0.22800000000000001,0.55000000000000004,0.28000000000000003,0.47399999999999998,104.66,0.0,0.40799999999999997,0.051999999999999998,102.26300000000001,23.765000000000001,2.351,0.53500000000000003,107.873
Trey Lyles,1626168.0,0.085000000000000006,0.39800000000000002,0.19400000000000001,0.36299999999999999,103.41800000000001,0.0,0.20899999999999999,0.051999999999999998,94.835999999999999,13.492000000000001,0.45100000000000001,0.099000000000000005,104.11799999999999
Dirk Nowitzki,1717.0,0.123,0.53000000000000003,0.26600000000000001,0.497,106.59399999999999,0.0,0.25600000000000001,0.017000000000000001,96.286000000000001,9.1780000000000008,0.83199999999999996,0.10000000000000001,104.337
