player,player_id,pie,ts_pct,dreb_pct,efg_pct,def_rating,treb_pct,usg_pct,oreb_pct,pace,ast_ratio,ast_tov,ast_pct,off_rating
Luc Mbah a Moute,201601.0,0.055,0.55300000000000005,0.082000000000000003,0.52200000000000002,103.75,0.0,0.121,0.031,98.102999999999994,7.1340000000000003,0.17199999999999999,0.031,109.11499999999999
DeMar DeRozan,201942.0,0.14999999999999999,0.54600000000000004,0.13400000000000001,0.46800000000000003,107.235,0.0,0.33600000000000002,0.028000000000000001,97.408000000000001,12.789999999999999,1.7050000000000001,0.19700000000000001,108.813
Glen Davis,201175.0,,,,,,,,,,,,,
Josh Harrellson,202725.0,,,,,,,,,,,,,
Drew Gordon,204079.0,,,,,,,,,,,,,
Tim Duncan,1495.0,,,,,,,,,,,,,
Wayne Ellington,201961.0,0.072999999999999995,0.54500000000000004,0.087999999999999995,0.52100000000000002,105.40300000000001,0.0,0.17799999999999999,0.016,97.114000000000004,9.032,0.29799999999999999,0.065000000000000002,106.098
Shabazz Napier,203894.0,0.075999999999999998,0.41899999999999998,0.10000000000000001,0.379,109.133,0.0,0.19,0.012,128.04900000000001,19.553999999999998,0.58299999999999996,0.185,105.696
Mason Plumlee,203486.0,0.11,0.56100000000000005,0.223,0.55000000000000004,112.262,0.0,0.183,0.090999999999999998,99.078000000000003,22.963000000000001,2.048,0.183,109.959
Matt Barnes,2440.0,0.070999999999999994,0.48999999999999999,0.187,0.46100000000000002,109.822,0.0,0.154,0.041000000000000002,98.268000000000001,25.359000000000002,1.242,0.17799999999999999,103.529
Earl Watson,2248.0,,,,,,,,,,,,,
Justin Hamilton,203120.0,0.081000000000000003,0.51300000000000001,0.16500000000000001,0.499,112.098,0.0,0.16700000000000001,0.059999999999999998,102.949,9.4939999999999998,0.47699999999999998,0.073999999999999996,97.738
Dahntay Jones,2563.0,-0.014,0.20899999999999999,0.070000000000000007,0.19600000000000001,129.81399999999999,0.0,0.122,0.010999999999999999,191.809,5.9710000000000001,0.14299999999999999,0.051999999999999998,94.143000000000001
Elliot Williams,202343.0,,,,,,,,,,,,,
Lamar Patterson,203934.0,-0.11899999999999999,0.20000000000000001,0.095000000000000001,0.155,91.359999999999999,0.0,0.26900000000000002,0.012999999999999999,92.331999999999994,16.66,0.29999999999999999,0.16700000000000001,105.36
Gustavo Ayon,202970.0,,,,,,,,,,,,,
Landry Fields,202361.0,,,,,,,,,,,,,
Tyshawn Taylor,203116.0,,,,,,,,,,,,,
Joel Freeland,200777.0,,,,,,,,,,,,,
Iman Shumpert,202697.0,0.056000000000000001,0.53600000000000003,0.109,0.505,108.033,0.0,0.13900000000000001,0.025000000000000001,98.147000000000006,15.436,0.68000000000000005,0.089999999999999997,109.837
Andrew Nicholson,203094.0,0.066000000000000003,0.39600000000000002,0.17100000000000001,0.34599999999999997,113.392,0.0,0.18099999999999999,0.048000000000000001,96.899000000000001,8.1600000000000001,0.066000000000000003,0.050000000000000003,97.724000000000004
JJ Redick,200755.0,0.084000000000000005,0.58299999999999996,0.078,0.54400000000000004,104.95999999999999,0.0,0.215,0.0060000000000000001,98.462999999999994,8.5310000000000006,0.80100000000000005,0.070999999999999994,113.23699999999999
Harrison Barnes,203084.0,0.113,0.53200000000000003,0.13500000000000001,0.49199999999999999,105.96599999999999,0.0,0.255,0.037999999999999999,93.936000000000007,7.2110000000000003,0.65200000000000002,0.076999999999999999,103.827
RJ Hunter,1626154.0,-0.032000000000000001,0.0,0.067000000000000004,0.0,103.40000000000001,0.0,0.028000000000000001,0.0,90.849999999999994,0.0,0.0,0.0,20.832999999999998
Ryan Anderson,201583.0,0.073999999999999996,0.54800000000000004,0.114,0.51400000000000001,106.729,0.0,0.17499999999999999,0.057000000000000002,101.27,6.681,0.36499999999999999,0.044999999999999998,112.848
Dennis Schroder,203471.0,0.11600000000000001,0.53300000000000003,0.087999999999999995,0.49299999999999999,106.733,0.0,0.27400000000000002,0.019,100.236,24.119,2.6709999999999998,0.34399999999999997,102.98699999999999
Ray McCallum,203492.0,,,,,,,,,,,,,
Cartier Martin,201858.0,,,,,,,,,,,,,
Joffrey Lauvergne,203530.0,0.075999999999999998,0.47799999999999998,0.216,0.45900000000000002,108.078,0.0,0.19600000000000001,0.083000000000000004,99.135000000000005,15.944000000000001,0.40600000000000003,0.122,101.37
Serge Ibaka,201586.0,0.10299999999999999,0.55000000000000004,0.191,0.52900000000000003,108.248,0.0,0.214,0.056000000000000001,97.563000000000002,5.8780000000000001,0.55900000000000005,0.052999999999999999,103.456
Sean Kilpatrick,203930.0,0.092999999999999999,0.53800000000000003,0.14799999999999999,0.47699999999999998,109.52,0.0,0.23499999999999999,0.014,103.43899999999999,13.454000000000001,1.0449999999999999,0.14899999999999999,102.70999999999999
Tyson Chandler,2199.0,0.129,0.71399999999999997,0.33300000000000002,0.69199999999999995,110.30200000000001,0.0,0.114,0.129,102.036,8.3740000000000006,0.33000000000000002,0.036999999999999998,105.477
Jerryd Bayless,201573.0,0.086999999999999994,0.41099999999999998,0.125,0.33900000000000002,108.93300000000001,0.0,0.28899999999999998,0.055,98.040000000000006,23.433,1.5669999999999999,0.39300000000000002,94.466999999999999
Richard Jefferson,2210.0,0.0089999999999999993,0.51600000000000001,0.11,0.48599999999999999,107.495,0.0,0.125,0.024,98.780000000000001,15.827,0.44600000000000001,0.065000000000000002,109.542
Arinze Onuaku,202620.0,0.045999999999999999,0.25,0.083000000000000004,0.25,137.83799999999999,0.0,0.153,0.16700000000000001,86.084000000000003,12.499000000000001,0.0,0.050000000000000003,70.137
Reggie Jackson,202704.0,0.086999999999999994,0.497,0.081000000000000003,0.45200000000000001,111.51300000000001,0.0,0.26300000000000001,0.012999999999999999,96.769000000000005,23.904,2.3159999999999998,0.312,100.33799999999999
Ryan Kelly,203527.0,0.13900000000000001,0.29999999999999999,0.16,0.26300000000000001,97.986999999999995,0.0,0.11700000000000001,0.0030000000000000001,96.491,16.899000000000001,0.125,0.098000000000000004,91.799999999999997
Nate Robinson,101126.0,,,,,,,,,,,,,
Spencer Dinwiddie,203915.0,0.083000000000000004,0.51900000000000002,0.105,0.44800000000000001,105.214,0.0,0.14899999999999999,0.02,101.724,28.366,1.548,0.222,100.89
Carl Landry,201171.0,,,,,,,,,,,,,
Nick Johnson,203910.0,,,,,,,,,,,,,
Jason Thompson,201574.0,,,,,,,,,,,,,
Tony Snell,203503.0,0.063,0.60099999999999998,0.109,0.58799999999999997,107.83799999999999,0.0,0.123,0.010999999999999999,96.742000000000004,14.170999999999999,0.53900000000000003,0.060999999999999999,107.084
Dion Waiters,203079.0,0.091999999999999998,0.5,0.104,0.48099999999999998,105.196,0.0,0.26200000000000001,0.014,98.239999999999995,19.484999999999999,2.407,0.23400000000000001,105.648
Andris Biedrins,2740.0,,,,,,,,,,,,,
Andre Miller,1889.0,,,,,,,,,,,,,
Royal Ivey,2767.0,,,,,,,,,,,,,
Keith Bogans,2586.0,,,,,,,,,,,,,
Kent Bazemore,203145.0,0.065000000000000002,0.48299999999999998,0.10199999999999999,0.45100000000000001,105.54300000000001,0.0,0.20699999999999999,0.027,100.639,16.271000000000001,1.3080000000000001,0.14499999999999999,102.327
Darius Miller,203121.0,,,,,,,,,,,,,
Nemanja Bjelica,202357.0,0.065000000000000002,0.48699999999999999,0.18099999999999999,0.47399999999999998,105.026,0.0,0.16700000000000001,0.050999999999999997,97.314999999999998,13.475,0.48299999999999998,0.091999999999999998,103.19499999999999
Tayshaun Prince,2419.0,,,,,,,,,,,,,
DeJuan Blair,201971.0,,,,,,,,,,,,,
Tyler Zeller,203092.0,0.014999999999999999,0.439,0.161,0.42499999999999999,109.96599999999999,0.0,0.16,0.085999999999999993,98.658000000000001,18.445,0.17799999999999999,0.107,99.397000000000006
Terrence Ross,203082.0,0.080000000000000002,0.52800000000000002,0.111,0.51100000000000001,107.374,0.0,0.19,0.01,99.424999999999997,9.7859999999999996,0.52000000000000002,0.065000000000000002,111.572
Thanasis Antetokounmpo,203648.0,,,,,,,,,,,,,
Eric Moreland,203961.0,,,,,,,,,,,,,
Gerald Henderson,201945.0,0.058999999999999997,0.505,0.109,0.46500000000000002,109.541,0.0,0.18099999999999999,0.023,100.785,13.541,0.78400000000000003,0.106,97.391999999999996
Francisco Garcia,101128.0,,,,,,,,,,,,,
Andre Drummond,203083.0,0.13600000000000001,0.51700000000000002,0.377,0.53000000000000003,109.721,0.0,0.223,0.14599999999999999,96.671000000000006,7.1349999999999998,0.61399999999999999,0.059999999999999998,102.432
Nicolas Batum,201587.0,0.11899999999999999,0.52300000000000002,0.17999999999999999,0.46500000000000002,106.26600000000001,0.0,0.22,0.019,98.804000000000002,26.553000000000001,2.6459999999999999,0.27700000000000002,107.548
Andrea Bargnani,200745.0,,,,,,,,,,,,,
Glenn Robinson,203922.0,0.094,0.54100000000000004,0.13600000000000001,0.54000000000000004,108.086,0.0,0.126,0.043999999999999997,98.828999999999994,10.529,0.22,0.058999999999999997,101.315
James Anderson,202341.0,,,,,,,,,,,,,
Phil Pressey,203515.0,,,,,,,,,,,,,
Arron Afflalo,201167.0,0.055,0.54500000000000004,0.085999999999999993,0.505,112.22,0.0,0.14599999999999999,0.0080000000000000002,96.251999999999995,12.24,0.28899999999999998,0.074999999999999997,100.49299999999999
Andray Blatche,101154.0,,,,,,,,,,,,,
Cody Zeller,203469.0,0.094,0.60399999999999998,0.17899999999999999,0.57899999999999996,103.23099999999999,0.0,0.158,0.085000000000000006,97.537000000000006,14.553000000000001,0.88800000000000001,0.089999999999999997,108.5
Marcus Morris,202694.0,0.075999999999999998,0.48999999999999999,0.122,0.46100000000000002,106.91500000000001,0.0,0.20300000000000001,0.029999999999999999,96.915000000000006,11.815,0.93200000000000005,0.095000000000000001,102.377
Derrick Rose,201565.0,0.107,0.52500000000000002,0.092999999999999999,0.46999999999999997,111.523,0.0,0.25600000000000001,0.031,99.242000000000004,18.384,1.966,0.216,106.794
Myles Turner,1626167.0,0.111,0.57299999999999995,0.193,0.52400000000000002,105.49299999999999,0.0,0.19900000000000001,0.063,98.576999999999998,9.0190000000000001,0.77200000000000002,0.067000000000000004,108.265
Brendan Haywood,2217.0,,,,,,,,,,,,,
Stephen Jackson,1536.0,,,,,,,,,,,,,
Ronnie Price,101179.0,0.036999999999999998,0.253,0.042999999999999997,0.159,121.49299999999999,0.0,0.068000000000000005,0.012999999999999999,104.056,29.984000000000002,0.35699999999999998,0.13600000000000001,102.2
Luis Scola,2449.0,0.091999999999999998,0.498,0.21099999999999999,0.45800000000000002,111.958,0.0,0.191,0.107,102.074,14.475,0.44900000000000001,0.105,102.322
Brian Roberts,203148.0,0.083000000000000004,0.45100000000000001,0.10000000000000001,0.35499999999999998,104.92400000000001,0.0,0.19700000000000001,0.019,93.747,22.077999999999999,0.38200000000000001,0.26600000000000001,96.605000000000004
Marcin Gortat,101162.0,0.109,0.57699999999999996,0.26800000000000002,0.56200000000000006,108.52500000000001,0.0,0.14599999999999999,0.111,99.796999999999997,13.106,0.94699999999999995,0.069000000000000006,110.67400000000001
Kawhi Leonard,202695.0,0.18099999999999999,0.623,0.16300000000000001,0.55100000000000005,104.56,0.0,0.309,0.040000000000000001,95.323999999999998,13.5,1.8979999999999999,0.192,113.929
MarShon Brooks,202705.0,,,,,,,,,,,,,
Anthony Randolph,201576.0,,,,,,,,,,,,,
Kenyon Martin,2030.0,,,,,,,,,,,,,
Al Jefferson,2744.0,0.13900000000000001,0.49399999999999999,0.254,0.47599999999999998,110.88,0.0,0.26100000000000001,0.087999999999999995,96.655000000000001,8.5199999999999996,0.28299999999999997,0.10000000000000001,101.983
Channing Frye,101112.0,0.097000000000000003,0.622,0.185,0.59499999999999997,112.33499999999999,0.0,0.20100000000000001,0.028000000000000001,98.212000000000003,7.3120000000000003,0.224,0.057000000000000002,111.581
Devin Harris,2734.0,0.090999999999999998,0.51700000000000002,0.115,0.45500000000000002,105.66200000000001,0.0,0.193,0.01,95.344999999999999,21.562000000000001,1.1970000000000001,0.19500000000000001,106.691
Shane Larkin,203499.0,,,,,,,,,,,,,
Ben Gordon,2732.0,,,,,,,,,,,,,
Otto Porter,203490.0,0.108,0.61499999999999999,0.17399999999999999,0.59499999999999997,107.441,0.0,0.14799999999999999,0.048000000000000001,100.389,11.638,0.52900000000000003,0.064000000000000001,110.405
Darren Collison,201954.0,0.098000000000000004,0.55800000000000005,0.075999999999999998,0.51900000000000002,110.973,0.0,0.20000000000000001,0.014,96.200000000000003,25.503,2.1150000000000002,0.245,105.27800000000001
Justin Anderson,1626147.0,0.10000000000000001,0.502,0.19600000000000001,0.46500000000000002,111.191,0.0,0.20999999999999999,0.056000000000000001,96.975999999999999,7.5190000000000001,0.39800000000000002,0.064000000000000001,97.048000000000002
Alec Burks,202692.0,0.082000000000000003,0.48499999999999999,0.16900000000000001,0.44800000000000001,106.364,0.0,0.219,0.024,95.260000000000005,8.2170000000000005,0.17000000000000001,0.071999999999999995,108.417
JaKarr Sampson,203960.0,,,,,,,,,,,,,
Nerlens Noel,203457.0,0.13200000000000001,0.62,0.218,0.59399999999999997,105.956,0.0,0.18099999999999999,0.10199999999999999,99.039000000000001,11.130000000000001,0.55500000000000005,0.070999999999999994,102.09399999999999
Ryan Gomes,101155.0,,,,,,,,,,,,,
Giannis Antetokounmpo,203507.0,0.17499999999999999,0.58999999999999997,0.23100000000000001,0.53600000000000003,105.97499999999999,0.0,0.28299999999999997,0.056000000000000001,96.146000000000001,19.456,2.1459999999999999,0.26700000000000002,106.578
Chris Smith,203147.0,,,,,,,,,,,,,
Andre Iguodala,2738.0,0.099000000000000005,0.58199999999999996,0.13700000000000001,0.55700000000000005,101.67100000000001,0.0,0.11700000000000001,0.028000000000000001,102.101,33.162999999999997,1.448,0.17299999999999999,114.16800000000001
Stanley Johnson,1626169.0,0.033000000000000002,0.41199999999999998,0.14599999999999999,0.39600000000000002,104.77800000000001,0.0,0.151,0.034000000000000002,97.119,17.044,0.78400000000000003,0.092999999999999999,101.73399999999999
Alonzo Gee,202087.0,-0.095000000000000001,0.14399999999999999,0.095000000000000001,0.096000000000000002,106.485,0.0,0.086999999999999994,0.063,106.44499999999999,20.975000000000001,0.0,0.052999999999999999,86.853999999999999
Gary Harris,203914.0,0.087999999999999995,0.59699999999999998,0.082000000000000003,0.57599999999999996,115.56100000000001,0.0,0.184,0.032000000000000001,100.35299999999999,16.763000000000002,1.377,0.128,114.479
Elton Brand,1882.0,,,,,,,,,,,,,
Evan Fournier,203095.0,0.081000000000000003,0.54300000000000004,0.078,0.49399999999999999,106.336,0.0,0.22900000000000001,0.02,98.006,13.733000000000001,1.3320000000000001,0.14299999999999999,100.158
Trey Burke,203504.0,0.055,0.41099999999999998,0.055,0.40200000000000002,111.072,0.0,0.19900000000000001,0.012999999999999999,96.435000000000002,26.093,0.78900000000000003,0.253,98.150000000000006
Mario Hezonja,1626209.0,0.049000000000000002,0.43099999999999999,0.123,0.39800000000000002,113.837,0.0,0.193,0.029000000000000001,95.786000000000001,10.448,0.44400000000000001,0.085000000000000006,87.861999999999995
Jared Dudley,201162.0,0.073999999999999996,0.54600000000000004,0.161,0.52300000000000002,105.334,0.0,0.13300000000000001,0.02,103.18300000000001,19.561,1.109,0.11700000000000001,102.06999999999999
John Henson,203089.0,0.083000000000000004,0.50900000000000001,0.20300000000000001,0.47699999999999998,108.845,0.0,0.17199999999999999,0.091999999999999998,96.076999999999998,11.243,0.372,0.071999999999999995,102.72499999999999
Jan Vesely,202686.0,,,,,,,,,,,,,
Chris Wright,202874.0,,,,,,,,,,,,,
Andre Roberson,203460.0,0.056000000000000001,0.502,0.13200000000000001,0.50700000000000001,103.82299999999999,0.0,0.10199999999999999,0.049000000000000002,100.827,12.023,0.41899999999999998,0.044999999999999998,105.68600000000001
Grant Jerrett,203511.0,,,,,,,,,,,,,
Jonas Jerebko,201973.0,0.067000000000000004,0.52200000000000002,0.19700000000000001,0.503,108.027,0.0,0.11600000000000001,0.066000000000000003,99.207999999999998,17.687000000000001,0.313,0.085999999999999993,108.41800000000001
Aron Baynes,203382.0,0.081000000000000003,0.55300000000000005,0.20300000000000001,0.48099999999999998,99.400999999999996,0.0,0.13900000000000001,0.104,97.239000000000004,7.2199999999999998,0.249,0.036999999999999998,103.80800000000001
Jarrett Jack,101127.0,0.044999999999999998,0.38700000000000001,0.0,0.33400000000000002,101.59999999999999,0.0,0.076999999999999999,0.0,98.159999999999997,45.25,1.5,0.24299999999999999,93.950000000000003
J.J. O'Brien,1626266.0,,,,,,,,,,,,,
Markieff Morris,202693.0,0.086999999999999994,0.54000000000000004,0.182,0.496,105.889,0.0,0.20599999999999999,0.050000000000000003,100.068,10.063000000000001,0.78400000000000003,0.075999999999999998,110.408
Alex Len,203458.0,0.097000000000000003,0.55600000000000005,0.25600000000000001,0.5,112.17,0.0,0.17899999999999999,0.10000000000000001,103.15300000000001,5.7320000000000002,0.28999999999999998,0.045999999999999999,99.212999999999994
Jack Cooley,204022.0,,,,,,,,,,,,,
Ryan Hollins,200797.0,,,,,,,,,,,,,
Dwight Howard,2730.0,0.14399999999999999,0.62,0.312,0.628,104.25,0.0,0.189,0.152,99.936000000000007,9.9090000000000007,0.68600000000000005,0.072999999999999995,101.20399999999999
Paul Pierce,1718.0,0.033000000000000002,0.438,0.154,0.41799999999999998,106.877,0.0,0.14499999999999999,0.0070000000000000001,96.722999999999999,11.816000000000001,0.22600000000000001,0.065000000000000002,108.648
Robert Sacre,203135.0,,,,,,,,,,,,,
Gal Mekel,203539.0,,,,,,,,,,,,,
Patty Mills,201988.0,0.090999999999999998,0.56100000000000005,0.080000000000000002,0.54100000000000004,102.04300000000001,0.0,0.189,0.014,99.019999999999996,24.893999999999998,1.972,0.219,111.935
Greg Monroe,202328.0,0.13800000000000001,0.57399999999999995,0.23100000000000001,0.53700000000000003,108.557,0.0,0.24399999999999999,0.107,97.010999999999996,15.535,1.22,0.16600000000000001,108.679
Emmanuel Mudiay,1626144.0,0.068000000000000005,0.46300000000000002,0.11,0.40400000000000003,111.664,0.0,0.219,0.023,102.996,23.256,1.9419999999999999,0.218,105.30500000000001
Shabazz Muhammad,203498.0,0.082000000000000003,0.54700000000000004,0.108,0.50800000000000001,107.229,0.0,0.20999999999999999,0.058000000000000003,98.019000000000005,4.1870000000000003,0.193,0.037999999999999999,103.42100000000001
Kristaps Porzingis,204001.0,0.105,0.53800000000000003,0.17299999999999999,0.497,108.03,0.0,0.245,0.056000000000000001,99.216999999999999,7.056,0.71399999999999997,0.071999999999999995,104.30500000000001
Chandler Parsons,202718.0,0.065000000000000002,0.41499999999999998,0.13600000000000001,0.377,107.61799999999999,0.0,0.185,0.0089999999999999993,93.769999999999996,17.029,0.55900000000000005,0.122,103.729
Chris Andersen,2365.0,0.072999999999999995,0.52500000000000002,0.20599999999999999,0.43099999999999999,110.517,0.0,0.14199999999999999,0.078,98.329999999999998,7.4169999999999998,0.125,0.042999999999999997,105.95
Mitch McGary,203956.0,,,,,,,,,,,,,
Sasha Kaun,201619.0,,,,,,,,,,,,,
Jose Juan Barea,200826.0,0.13200000000000001,0.5,0.13,0.47999999999999998,102.889,0.0,0.26800000000000002,0.014,95.403999999999996,31.780000000000001,2.601,0.45200000000000001,105.283
Ed Davis,202334.0,0.032000000000000001,0.53400000000000003,0.20999999999999999,0.46500000000000002,114.291,0.0,0.11899999999999999,0.11899999999999999,99.346999999999994,9.1760000000000002,0.29299999999999998,0.049000000000000002,101.60899999999999
Gerald Green,101123.0,0.048000000000000001,0.46300000000000002,0.11799999999999999,0.437,109.553,0.0,0.22,0.027,97.760000000000005,14.871,0.30499999999999999,0.124,102.81399999999999
Nikola Mirotic,202703.0,0.090999999999999998,0.52000000000000002,0.20399999999999999,0.48599999999999999,104.967,0.0,0.19600000000000001,0.034000000000000002,97.587000000000003,8.9870000000000001,0.59599999999999997,0.072999999999999995,105.01300000000001
Chris Douglas-Roberts,201604.0,,,,,,,,,,,,,
Shawne Williams,200761.0,,,,,,,,,,,,,
Jordan Crawford,202348.0,0.108,0.59299999999999997,0.081000000000000003,0.57999999999999996,111.958,0.0,0.26000000000000001,0.010999999999999999,98.872,17.667999999999999,1.3160000000000001,0.20000000000000001,112.184
Victor Oladipo,203506.0,0.088999999999999996,0.53000000000000003,0.128,0.50600000000000001,102.922,0.0,0.20999999999999999,0.019,100.97199999999999,12.958,1.274,0.11600000000000001,104.429
Nikola Jokic,203999.0,0.159,0.63300000000000001,0.26300000000000001,0.60599999999999998,109.70399999999999,0.0,0.23100000000000001,0.11600000000000001,100.779,24.414000000000001,2.2749999999999999,0.26200000000000001,114.271
Delon Wright,1626153.0,0.10199999999999999,0.46999999999999997,0.081000000000000003,0.39200000000000002,100.32599999999999,0.0,0.155,0.034000000000000002,94.135000000000005,27.367999999999999,0.79100000000000004,0.20300000000000001,103.81699999999999
D.J. Augustin,201571.0,0.076999999999999999,0.50800000000000001,0.081000000000000003,0.45100000000000001,111.232,0.0,0.20100000000000001,0.010999999999999999,97.384,23.899000000000001,1.4570000000000001,0.24299999999999999,93.436000000000007
Jimmy Butler,202710.0,0.159,0.58099999999999996,0.13100000000000001,0.49199999999999999,104.28,0.0,0.26200000000000001,0.050000000000000003,97.510000000000005,19.379000000000001,2.5,0.23400000000000001,106.08
Jarell Eddie,204067.0,0.069000000000000006,0.52500000000000002,0.081000000000000003,0.26700000000000002,97.799999999999997,0.0,0.129,0.10000000000000001,102.944,0.0,0.0,0.0,121.09999999999999
Andrew Bogut,101106.0,0.16900000000000001,0.41799999999999998,0.30099999999999999,0.42899999999999999,102.444,0.0,0.099000000000000005,0.092999999999999999,91.763000000000005,29.010000000000002,0.95699999999999996,0.126,92.418999999999997
Derrick Favors,202324.0,0.114,0.50800000000000001,0.216,0.49199999999999999,104.962,0.0,0.20499999999999999,0.097000000000000003,92.614000000000004,8.9480000000000004,0.55200000000000005,0.072999999999999995,104.855
Kendrick Perkins,2570.0,,,,,,,,,,,,,
Jrue Holiday,201950.0,0.11799999999999999,0.51700000000000002,0.10299999999999999,0.495,102.578,0.0,0.23699999999999999,0.021000000000000001,100.11799999999999,29.581,3.4769999999999999,0.36199999999999999,103.364
Terrence Jones,203093.0,0.113,0.47499999999999998,0.20999999999999999,0.44700000000000001,104.70699999999999,0.0,0.216,0.045999999999999999,99.373999999999995,7.6849999999999996,0.61699999999999999,0.070000000000000007,99.912999999999997
Bryce Dejean-Jones,1626214.0,,,,,,,,,,,,,
Jeremy Lin,202391.0,0.13,0.57799999999999996,0.14299999999999999,0.53000000000000003,107.831,0.0,0.26100000000000001,0.01,106.843,24.391999999999999,2.4849999999999999,0.32800000000000001,103.444
Andrew Bynum,101115.0,,,,,,,,,,,,,
Markel Brown,203900.0,,,,,,,,,,,,,
Alexis Ajinca,201582.0,0.084000000000000005,0.443,0.221,0.42699999999999999,106.036,0.0,0.16800000000000001,0.088999999999999996,101.107,6.3259999999999996,0.107,0.035999999999999997,103.026
Rashad Vaughn,1626173.0,0.027,0.27100000000000002,0.095000000000000001,0.27000000000000002,117.93000000000001,0.0,0.14999999999999999,0.0030000000000000001,94.882000000000005,11.704000000000001,0.12,0.112,90.009
Andrei Kirilenko,1905.0,,,,,,,,,,,,,
Montrezl Harrell,1626149.0,0.083000000000000004,0.621,0.151,0.61299999999999999,112.238,0.0,0.17199999999999999,0.080000000000000002,102.551,13.765000000000001,0.34899999999999998,0.107,106.254
Paul George,202331.0,0.13500000000000001,0.57999999999999996,0.17999999999999999,0.52500000000000002,106.58499999999999,0.0,0.28999999999999998,0.025000000000000001,98.111999999999995,13.241,1.468,0.16300000000000001,109.04300000000001
Lou Amundson,200811.0,,,,,,,,,,,,,
Christian Wood,1626174.0,0.032000000000000001,0.30599999999999999,0.13300000000000001,0.28199999999999997,92.492000000000004,0.0,0.13700000000000001,0.085999999999999993,97.045000000000002,5.1310000000000002,0.076999999999999999,0.021000000000000001,92.576999999999998
Erik Murphy,203513.0,,,,,,,,,,,,,
Miroslav Raduljica,203545.0,,,,,,,,,,,,,
